yy;aeronautica_6803;aeronautica_6817;aeronautica_6893;lazio_240;lazio_289;marche_701;sicilia_11883;sicilia_11933;toscana_55;aeronautica_6693;aeronautica_6697;aeronautica_6865;bolzano_176;bolzano_39;lazio_388;marche_703;trentino_6511;trentino_6564;trentino_6639;trentino_6640;aeronautica_6769;aeronautica_6773;aeronautica_6782;aeronautica_6794;aeronautica_6826;aeronautica_6827;aeronautica_6834;aeronautica_6851;emiliaromagna_12702;emiliaromagna_14246;marche_104;marche_110;marche_123;marche_25;toscana_72;toscana_78;aeronautica_6707;aeronautica_6709;aeronautica_6718;aeronautica_6720;aeronautica_6721;aeronautica_6723;aeronautica_6729;aeronautica_6730;aeronautica_6733;aeronautica_6779;aeronautica_6797;bolzano_203;marche_108;marche_109;marche_605;marche_608;toscana_25;toscana_76;trentino_6509;aeronautica_6691;aeronautica_6692;bolzano_223;bolzano_94;aeronautica_6771;aeronautica_6856;aeronautica_6869;lazio_276;aeronautica_6919;aeronautica_6923
1961;4;21;NA;NA;1;3;0;0;17;NA;125;NA;98;80;100;88;NA;103;121;113;35;7;32;11;27;NA;21;28;35;35;19;17;25;15;4;18;NA;45;NA;60;53;61;NA;NA;NA;NA;12;78;34;28;44;30;46;45;NA;164;169;175;148;NA;3;3;2;NA;1
1962;18;36;NA;NA;3;10;10;8;34;NA;158;NA;133;NA;138;111;136;146;149;143;54;32;NA;36;50;NA;31;33;40;60;33;32;47;30;16;34;NA;69;NA;105;83;82;NA;71;NA;NA;NA;91;55;50;56;53;83;56;108;213;217;206;187;NA;1;0;3;6;3
1963;23;27;NA;NA;11;33;NA;9;40;NA;112;NA;115;NA;119;94;115;126;NA;142;61;36;60;30;40;NA;31;36;52;52;62;39;NA;32;32;45;NA;79;NA;85;66;78;73;67;NA;NA;34;91;56;60;61;58;75;43;84;171;182;167;164;NA;6;4;13;14;9
1964;12;37;NA;NA;2;18;0;6;41;NA;124;92;114;93;94;91;103;109;NA;141;51;32;28;24;NA;10;28;34;34;51;39;37;35;26;7;20;NA;50;NA;71;64;69;71;57;NA;51;NA;78;48;36;52;24;58;18;71;180;195;159;NA;0;1;0;2;13;4
1965;NA;32;4;10;5;3;NA;12;28;163;NA;115;134;127;127;83;122;124;NA;137;32;32;30;16;NA;13;29;33;22;40;47;37;NA;31;5;29;103;NA;72;90;75;77;NA;59;45;NA;NA;102;60;42;50;41;71;32;NA;196;NA;188;NA;0;4;2;7;16;3
1966;8;23;1;5;4;7;NA;NA;22;144;117;108;135;119;143;69;123;123;148;125;43;35;28;19;28;11;14;47;37;NA;23;54;NA;18;11;24;91;37;66;74;77;78;64;60;42;59;24;NA;56;39;46;33;65;33;NA;175;198;157;NA;1;2;2;7;7;1
1967;19;22;5;11;8;17;2;0;27;155;120;96;139;NA;128;56;116;113;150;127;42;35;35;22;41;9;30;54;39;37;36;57;NA;28;16;26;81;42;55;67;67;59;61;59;48;56;30;84;57;37;55;37;65;46;107;167;185;175;180;2;2;0;6;9;1
1968;16;17;2;10;7;8;7;4;25;151;124;90;149;119;146;84;115;123;117;148;38;29;32;26;38;14;20;31;32;35;39;51;32;27;20;26;87;59;57;72;78;66;71;67;52;57;24;94;50;40;39;32;64;57;112;178;184;165;174;1;2;2;8;1;0
1969;9;15;2;8;2;5;0;1;NA;160;121;118;153;130;148;88;133;121;146;155;36;31;45;11;46;6;7;13;36;41;58;58;47;18;NA;NA;101;75;78;84;83;63;67;62;46;56;27;101;72;60;48;42;NA;NA;128;175;183;162;181;0;1;0;4;7;1
1970;9;15;1;4;3;7;0;0;27;169;139;107;158;144;148;57;114;NA;141;176;39;29;32;15;NA;8;7;11;20;25;58;41;40;20;19;26;98;68;60;84;77;61;67;62;38;68;45;103;80;38;51;33;67;32;143;197;201;178;188;2;0;0;2;1;0
1971;12;22;NA;4;6;19;1;1;21;155;127;113;149;115;156;116;104;83;127;155;44;39;29;17;43;7;8;14;31;42;52;42;34;22;16;33;NA;55;NA;80;86;71;78;67;NA;64;46;95;84;36;57;33;75;26;118;181;186;176;176;3;1;0;12;6;0
1972;1;7;NA;0;0;0;0;0;13;157;NA;80;105;103;140;109;97;83;157;123;6;11;8;7;NA;1;5;14;10;13;18;17;11;2;1;15;NA;53;NA;29;38;24;45;36;NA;34;NA;78;33;18;17;6;44;11;101;211;215;190;174;0;0;NA;0;4;0
1973;13;29;3;9;5;10;0;2;32;NA;156;103;95;124;153;120;148;104;148;142;53;60;38;37;NA;7;17;30;26;37;35;51;48;29;0;34;81;49;71;86;93;80;85;72;49;77;62;117;81;47;62;26;79;28;151;191;186;185;181;2;0;0;1;13;1
1974;0;7;0;2;0;0;0;0;8;162;137;94;73;101;146;100;127;76;145;125;19;25;2;12;14;1;7;20;12;10;9;23;2;1;1;9;50;13;23;42;38;44;57;43;20;57;46;85;49;8;39;1;46;23;90;226;231;178;NA;0;0;0;0;4;0
1975;2;13;5;0;1;0;0;2;15;157;131;92;NA;106;89;99;115;100;158;114;43;35;18;14;29;13;23;43;21;29;5;46;17;0;2;17;62;27;41;56;70;72;71;58;38;54;45;97;61;26;35;12;46;16;103;191;193;170;166;0;0;0;0;9;1
1976;NA;12;0;NA;3;5;0;0;15;155;147;NA;93;108;100;90;117;108;132;122;49;27;41;14;37;14;21;39;38;26;34;30;35;7;9;14;71;46;51;68;71;75;NA;58;43;49;NA;95;63;35;45;29;57;25;NA;189;201;176;167;0;4;0;4;1;1
1977;0;10;2;3;0;0;0;NA;NA;158;124;81;88;105;74;56;NA;109;142;118;29;22;10;6;18;16;15;19;27;NA;28;30;8;0;8;NA;72;43;48;56;58;51;52;44;26;50;35;88;40;NA;27;7;58;NA;72;187;179;154;155;0;0;0;0;3;1
1978;1;13;2;1;2;NA;1;0;22;165;144;85;NA;107;NA;99;143;96;141;138;42;19;33;15;30;9;16;11;34;NA;47;42;39;2;3;NA;70;65;56;73;68;69;67;58;49;64;40;98;61;33;45;23;73;46;72;202;197;168;172;1;1;0;0;7;1
1979;10;15;2;10;9;13;2;5;16;181;130;90;NA;112;115;82;144;102;161;122;30;22;26;16;27;14;17;28;33;28;55;35;36;10;14;0;66;65;47;64;58;49;55;51;26;56;32;NA;30;26;35;19;66;30;79;199;192;179;166;5;3;2;2;9;6
1980;8;18;0;4;8;5;1;1;23;183;159;NA;127;121;163;113;195;91;164;144;47;29;41;22;42;20;17;NA;34;29;61;16;40;20;10;2;72;68;50;76;72;57;68;59;46;68;39;103;40;36;34;22;88;40;86;219;206;186;174;0;0;0;1;4;4
1981;10;37;2;5;17;9;1;7;35;158;140;106;128;123;NA;94;166;98;144;140;60;63;56;NA;61;35;25;47;49;66;74;15;64;31;21;1;98;71;81;104;104;84;97;92;83;80;70;97;63;60;54;31;92;63;103;172;179;153;161;NA;0;0;3;11;9
1982;3;13;1;0;5;12;0;0;15;162;133;102;102;109;132;60;91;63;155;141;41;36;30;23;28;14;16;28;37;43;42;11;34;NA;4;NA;74;47;59;75;72;56;75;65;51;NA;44;65;59;31;32;14;71;46;71;193;199;159;NA;0;1;0;0;2;1
1983;3;22;6;13;10;NA;1;0;26;167;138;86;102;96;NA;NA;135;69;119;141;56;35;33;27;33;21;16;36;46;51;13;NA;39;13;16;0;93;57;74;110;97;87;88;78;72;71;55;106;74;41;52;26;76;57;72;180;177;165;NA;0;2;1;2;NA;4
1984;2;19;0;23;4;3;0;0;14;179;137;92;109;119;NA;68;131;73;157;145;42;24;30;22;43;17;9;21;43;17;11;8;41;7;10;0;84;64;64;79;75;56;68;56;44;59;55;92;46;39;38;22;71;40;66;206;208;171;155;0;0;0;0;8;5
1985;NA;NA;0;16;18;NA;0;0;31;180;137;83;109;109;131;56;139;76;140;149;52;35;41;NA;33;14;21;36;41;34;26;23;35;19;23;26;83;74;60;76;76;65;75;67;56;62;47;94;39;36;45;31;74;45;68;195;191;162;150;8;5;1;NA;7;4
1986;6;20;1;11;14;3;7;0;31;168;132;96;115;138;141;71;119;80;143;161;54;26;31;27;40;17;12;20;30;NA;35;25;45;4;11;20;91;55;62;87;79;74;73;72;59;73;49;102;66;42;53;26;77;39;NA;192;181;166;154;3;0;0;1;6;4
1987;13;28;2;10;8;5;14;0;NA;154;120;103;86;NA;124;75;131;77;143;147;54;36;46;34;45;25;23;29;39;46;41;42;44;13;25;17;87;67;59;NA;81;69;81;70;64;60;42;102;70;46;45;40;62;44;66;186;NA;158;177;1;4;4;4;1;1
1988;NA;NA;1;19;4;0;5;0;23;155;NA;NA;111;NA;139;92;153;73;139;137;NA;NA;23;NA;NA;NA;NA;NA;8;20;19;6;17;8;16;10;87;NA;49;NA;NA;NA;NA;NA;48;NA;NA;102;63;12;32;14;58;47;87;NA;177;149;149;NA;NA;NA;1;NA;NA
1989;0;14;0;33;9;0;NA;NA;NA;139;108;58;112;102;102;NA;115;96;161;120;56;37;14;33;12;11;12;23;27;39;16;6;NA;15;8;4;82;23;65;69;80;72;67;67;55;65;44;102;73;22;56;6;36;44;67;165;160;137;169;0;0;0;0;0;0
1990;0;17;0;NA;8;NA;0;0;NA;147;99;61;115;113;115;NA;124;117;157;144;34;31;19;18;20;11;12;21;25;26;24;11;14;32;7;9;85;33;67;NA;NA;68;NA;NA;45;50;39;101;43;NA;36;12;58;62;79;159;158;147;174;0;0;0;0;2;3
1991;6;33;4;0;37;NA;0;NA;NA;168;108;103;124;128;NA;103;130;NA;188;NA;51;43;29;40;39;26;19;22;52;43;38;38;31;39;24;20;89;46;76;71;NA;74;NA;NA;58;72;48;104;NA;41;48;29;72;65;86;207;NA;163;193;3;2;2;0;9;5
1992;1;12;4;0;17;4;NA;0;11;160;108;108;125;120;133;85;NA;NA;168;155;34;15;21;19;24;14;20;16;36;24;25;32;19;13;6;8;69;19;44;67;73;55;74;57;41;54;23;106;NA;24;34;20;44;36;NA;178;182;138;180;0;0;0;0;5;0
1993;5;19;4;7;31;3;0;3;30;144;119;101;130;119;117;103;NA;NA;NA;NA;57;37;34;40;43;16;21;32;26;25;26;49;35;27;17;12;98;38;69;87;82;77;85;76;58;74;42;115;65;42;48;29;63;56;100;164;167;142;168;2;3;1;3;4;8
1994;1;3;0;0;0;0;0;0;13;146;72;94;98;94;55;74;97;90;131;124;25;14;13;15;18;7;10;18;8;9;11;15;19;NA;8;5;67;22;32;44;45;32;44;36;22;40;18;80;20;20;27;NA;48;0;NA;159;164;135;161;0;1;0;0;1;2
1995;1;16;4;1;NA;0;0;NA;8;169;113;118;130;126;146;104;NA;122;159;151;33;26;NA;24;36;14;12;15;21;NA;19;10;30;27;7;10;75;44;41;65;64;49;63;52;34;67;38;95;32;35;51;NA;71;33;NA;180;185;142;177;0;0;0;0;12;7
1996;7;12;2;5;NA;10;NA;NA;23;137;108;115;116;120;125;NA;NA;118;156;137;38;23;31;21;43;8;18;26;27;13;23;26;34;24;NA;14;69;61;35;61;57;58;65;51;44;55;37;94;35;42;54;24;65;48;105;NA;192;148;173;2;2;0;4;3;3
1997;0;0;0;0;NA;3;0;NA;5;158;117;110;122;114;128;64;126;106;163;156;19;6;NA;0;20;0;16;21;8;4;1;8;9;3;NA;0;50;18;25;45;48;40;45;36;26;12;3;89;45;32;49;0;35;29;83;NA;185;163;190;1;0;0;NA;NA;0
1998;1;9;1;1;NA;3;0;1;14;157;NA;117;123;117;133;NA;120;111;149;160;31;28;25;18;31;7;14;21;13;16;20;18;28;NA;NA;12;72;36;43;69;66;NA;NA;NA;46;57;25;101;63;48;NA;NA;49;40;99;NA;NA;175;172;0;0;NA;NA;13;7
1999;NA;NA;7;NA;5;NA;3;2;20;NA;NA;NA;130;127;133;NA;133;NA;162;149;NA;NA;NA;NA;NA;16;NA;NA;23;16;23;24;19;NA;NA;NA;85;NA;58;NA;NA;NA;NA;NA;63;NA;30;106;51;37;NA;NA;68;57;111;NA;NA;169;167;NA;NA;NA;2;NA;NA
2000;NA;NA;6;4;3;4;0;0;NA;NA;NA;NA;98;110;107;NA;102;94;155;132;NA;NA;NA;NA;11;0;4;1;12;19;16;21;11;6;NA;10;61;NA;44;NA;33;NA;66;NA;44;NA;NA;80;36;28;48;13;NA;28;81;171;165;157;142;0;NA;NA;NA;NA;0
2001;NA;7;2;2;4;NA;0;NA;NA;142;NA;115;103;109;122;NA;110;95;161;143;30;20;32;19;35;NA;17;17;18;17;27;13;19;5;NA;NA;72;45;41;52;63;61;57;48;39;44;NA;75;18;29;44;NA;NA;29;88;NA;NA;185;165;1;0;2;NA;4;1
2002;NA;17;5;7;6;NA;0;2;14;180;79;86;79;99;117;NA;93;84;150;138;25;18;14;19;14;17;19;20;9;17;13;21;11;NA;18;NA;55;22;33;NA;44;27;45;38;29;47;NA;63;NA;18;32;13;34;28;NA;185;182;173;150;0;0;NA;0;7;4
2003;NA;18;1;2;3;0;NA;18;13;180;NA;111;115;132;NA;132;132;118;144;NA;46;30;47;31;48;24;15;25;14;16;13;40;26;8;16;33;87;NA;54;62;69;56;70;67;53;63;NA;95;50;46;67;37;74;43;101;182;179;189;183;0;0;0;0;18;NA
2004;5;14;2;3;4;0;NA;6;10;164;111;85;115;128;NA;117;NA;107;NA;156;43;16;27;19;33;26;25;14;6;5;31;32;19;27;17;NA;87;48;33;65;79;56;68;63;41;51;29;90;NA;36;49;NA;72;42;93;178;184;170;169;0;0;2;0;7;NA
2005;13;16;7;5;4;7;NA;8;26;149;119;100;122;121;NA;134;NA;NA;132;138;64;45;59;38;60;30;18;26;20;14;58;53;42;50;31;40;105;60;74;98;100;95;95;90;79;75;52;104;67;NA;71;NA;93;70;NA;179;174;172;165;2;0;0;2;12;6
2006;5;11;3;1;5;11;NA;9;12;150;112;91;112;118;NA;120;118;NA;123;NA;38;33;34;25;31;21;14;23;24;NA;33;36;26;22;15;17;83;28;49;74;73;64;52;68;52;47;32;93;56;NA;53;37;58;47;88;164;155;157;164;0;0;0;0;5;2
2007;0;8;1;2;NA;1;NA;0;4;156;86;76;92;115;NA;NA;NA;NA;125;NA;17;13;9;15;13;14;6;13;4;17;5;12;NA;10;5;8;66;9;32;NA;46;46;32;24;22;37;12;69;49;NA;43;13;46;35;NA;167;170;176;173;0;2;1;0;0;0
2008;2;7;3;2;2;1;2;0;5;135;91;73;105;107;125;NA;NA;NA;136;147;37;8;17;8;17;17;11;16;10;17;13;NA;23;9;5;7;66;28;39;50;45;46;38;31;33;40;18;66;NA;39;44;22;53;27;NA;181;185;168;170;0;0;0;0;5;2
2009;2;9;1;3;3;7;0;8;13;131;105;85;109;116;138;104;NA;NA;NA;NA;35;16;26;19;27;14;NA;17;22;32;25;NA;31;9;14;17;71;42;60;63;64;54;39;35;54;53;19;73;NA;45;NA;NA;65;45;NA;180;173;167;185;0;1;0;1;4;2
2010;2;16;0;3;3;20;0;0;13;140;113;82;115;127;NA;NA;NA;NA;NA;151;39;23;47;18;31;16;NA;17;28;NA;NA;26;48;19;18;29;91;78;45;57;70;62;50;53;53;48;29;78;53;63;56;NA;85;44;NA;196;185;166;186;0;1;0;3;3;1
2011;0;5;1;0;0;6;2;1;7;123;109;68;84;85;NA;87;NA;NA;NA;139;41;20;26;18;22;14;NA;16;19;NA;19;16;27;20;6;14;64;31;50;58;60;50;50;NA;42;56;14;80;67;41;48;43;51;43;NA;153;154;172;171;0;0;0;0;1;1
2012;11;24;8;9;7;13;0;8;31;122;98;82;87;110;129;83;107;97;131;131;51;35;29;29;37;21;NA;25;39;52;27;40;39;38;28;19;78;38;65;76;75;64;71;61;68;62;34;80;74;52;64;52;65;59;83;170;175;166;169;11;0;0;11;12;6
2013;0;4;6;0;1;1;0;1;4;113;98;74;86;103;120;NA;111;97;131;111;22;22;20;15;24;15;NA;24;13;26;NA;10;30;15;7;17;78;41;56;70;NA;38;42;29;28;47;29;71;52;42;50;43;64;49;83;172;188;154;149;1;0;0;0;4;0
2014;1;3;1;1;NA;0;2;2;3;108;61;62;43;69;104;40;72;50;106;101;2;5;4;6;NA;5;NA;3;2;NA;5;5;7;NA;6;5;37;16;14;8;NA;11;6;4;3;21;8;30;21;11;18;11;28;15;39;138;140;145;148;0;2;1;2;1;0
2015;1;3;3;0;2;0;NA;NA;1;128;105;76;67;93;118;67;110;82;119;124;8;7;9;7;23;7;NA;15;9;21;4;6;11;7;7;6;59;27;40;45;NA;50;46;38;31;48;12;78;57;18;45;21;42;34;52;148;159;172;172;0;2;0;0;1;0
2016;0;4;2;0;1;NA;2;0;5;126;101;61;71;101;113;58;116;77;129;126;24;14;7;8;9;3;NA;13;13;22;6;8;11;NA;5;7;57;24;35;NA;NA;47;46;44;30;43;12;68;42;NA;33;22;33;35;57;179;175;161;166;0;0;0;0;1;0
2017;5;14;7;6;9;4;2;3;12;130;103;79;78;104;NA;NA;117;81;135;134;28;22;30;12;27;12;NA;16;24;35;NA;14;33;17;17;17;65;39;54;NA;62;55;52;49;45;51;NA;75;66;42;55;45;52;49;71;173;186;163;162;0;3;5;2;5;3
2018;4;7;1;3;3;NA;0;0;8;122;92;63;86;99;125;83;107;86;138;128;24;14;18;19;16;6;NA;9;16;22;18;12;21;14;12;12;52;28;43;43;48;44;30;35;26;33;NA;64;58;41;44;37;46;33;78;147;154;146;149;4;1;0;3;0;0
2019;0;9;2;2;2;0;NA;3;10;133;100;67;NA;NA;132;79;98;70;130;116;33;20;12;22;19;13;NA;9;10;NA;19;11;16;13;10;9;53;20;NA;34;45;59;27;43;30;42;14;NA;60;31;35;35;40;40;64;173;174;NA;NA;0;0;1;0;5;4
2020;0;5;5;0;0;0;NA;0;0;159;109;57;84;96;110;75;110;73;127;135;29;6;2;18;11;3;7;5;NA;15;2;10;5;22;4;NA;51;6;37;18;38;55;26;33;27;39;8;65;54;20;44;22;30;31;62;161;171;171;180;0;0;0;0;1;0
