yy;aeronautica_6779;aeronautica_6797;aeronautica_6803;aeronautica_6851;friuliveneziagiulia_20;marche_108;marche_110;marche_701;toscana_72;aeronautica_6693;aeronautica_6697;aeronautica_6865;bolzano_39;lazio_388;toscana_25;trentino_6511;aeronautica_6707;aeronautica_6718;aeronautica_6720;aeronautica_6723;aeronautica_6733;emiliaromagna_12702;friuliveneziagiulia_39;marche_152;marche_605;aeronautica_6709;aeronautica_6782;aeronautica_6826;marche_104;trentino_6509;trentino_6564;trentino_6640;aeronautica_6771;aeronautica_6773;aeronautica_6794;aeronautica_6817;aeronautica_6827;aeronautica_6834;aeronautica_6856;aeronautica_6869;aeronautica_6893;lazio_289;marche_25;sicilia_11812;sicilia_11882;aeronautica_6691;aeronautica_6692;aeronautica_6919
1961;NA;20;1;33;29;75;35;1;10;NA;108;NA;80;117;46;NA;NA;NA;45;56;NA;35;33;22;67;38;32;27;16;NA;68;114;NA;23;19;16;NA;30;3;1;NA;6;24;1;3;171;186;NA
1962;NA;NA;3;42;52;88;60;8;23;NA;138;NA;NA;153;83;136;NA;NA;66;78;NA;40;77;35;81;60;NA;50;30;108;115;143;NA;55;41;32;NA;47;4;0;NA;10;48;0;NA;213;222;6
1963;NA;40;15;39;64;79;60;25;38;NA;102;NA;NA;129;75;115;NA;NA;70;77;NA;52;71;55;76;68;60;40;57;84;83;142;NA;48;38;24;NA;43;7;3;NA;15;47;2;4;178;195;12
1964;48;NA;2;44;52;79;57;12;18;NA;99;74;93;112;58;103;NA;NA;48;63;NA;34;72;40;70;42;28;NA;33;68;82;141;0;33;31;34;9;37;2;0;NA;9;45;3;0;192;207;9
1965;NA;NA;NA;48;40;84;51;2;13;155;NA;102;115;144;70;122;103;72;70;75;45;22;66;20;72;NA;30;NA;42;NA;109;137;0;36;21;27;11;44;4;2;8;6;50;0;0;208;NA;14
1966;50;31;3;56;41;88;54;5;19;139;98;87;101;153;65;123;91;66;60;68;42;37;60;30;69;26;28;28;20;NA;91;125;0;37;22;17;10;33;2;2;3;8;39;0;0;191;206;6
1967;49;38;8;60;42;82;57;10;20;144;95;90;NA;137;65;116;81;55;51;57;48;39;56;41;71;32;35;41;32;75;85;122;1;35;28;22;8;45;3;0;11;9;43;0;0;183;194;7
1968;48;32;9;32;46;80;52;8;23;148;108;77;105;150;64;115;87;57;55;62;52;32;69;38;63;40;32;38;35;90;98;129;1;31;30;17;13;45;2;2;4;8;38;0;1;193;197;1
1969;43;24;3;17;36;98;69;3;NA;152;96;100;125;155;NA;133;101;78;67;61;46;36;63;39;71;56;45;46;44;104;95;138;0;36;23;14;5;34;1;0;6;5;33;0;0;181;190;2
1970;52;25;2;14;29;89;55;4;33;158;113;96;126;154;67;114;98;60;50;60;38;20;53;29;72;62;32;NA;37;103;NA;158;2;30;21;15;3;43;0;0;2;4;35;0;0;206;204;0
1971;56;31;7;18;46;94;45;18;22;145;98;93;94;161;75;104;NA;NA;58;69;NA;31;60;NA;72;36;29;45;40;86;83;144;3;40;28;22;6;39;1;0;NA;6;37;0;1;194;199;3
1972;30;NA;0;19;20;41;9;0;5;144;NA;57;83;151;44;97;NA;NA;24;23;NA;10;39;6;32;42;8;NA;8;72;83;110;0;12;8;7;1;10;0;NA;NA;0;7;0;0;221;224;4
1973;72;39;4;34;43;98;37;7;23;NA;129;92;107;159;79;148;80;71;59;65;49;26;NA;16;79;39;37;NA;25;111;104;159;1;53;45;29;7;17;0;0;6;7;42;1;NA;194;192;10
1974;45;19;0;24;19;67;9;0;1;151;96;68;74;162;46;126;50;23;21;35;20;12;NA;9;47;10;2;14;3;51;76;153;0;15;17;11;0;7;0;0;3;1;19;0;0;233;239;3
1975;46;22;0;48;35;76;26;0;2;149;92;74;86;115;46;115;62;41;40;58;38;17;NA;15;52;15;18;29;3;76;100;145;0;28;20;19;1;23;0;0;7;1;20;0;0;198;201;6
1976;40;NA;NA;42;40;81;26;5;9;149;115;NA;89;121;57;117;69;51;41;66;43;30;NA;27;58;37;41;37;24;NA;108;145;0;22;21;17;2;21;2;0;2;5;27;0;0;205;214;1
1977;40;20;0;31;17;53;23;0;8;149;99;69;84;96;58;NA;72;48;32;43;26;19;41;3;37;29;10;18;9;72;109;144;0;22;13;12;0;15;0;0;3;2;17;0;0;192;196;2
1978;58;21;0;41;26;80;24;NA;3;150;120;69;92;NA;74;90;69;55;42;63;48;29;65;15;61;56;33;30;27;72;96;168;0;19;19;13;2;16;0;0;5;4;12;0;1;219;214;6
1979;47;19;9;26;21;56;27;13;14;152;89;65;90;138;67;96;65;47;36;51;26;28;42;9;46;55;26;27;31;79;102;150;2;22;14;15;5;17;3;2;7;9;20;0;2;199;205;11
1980;63;17;6;NA;44;69;28;5;10;159;125;NA;94;178;89;145;71;50;49;65;46;28;67;NA;65;55;40;42;40;86;103;164;0;29;19;18;2;17;0;0;8;9;35;0;NA;219;221;6
1981;71;48;8;43;64;79;39;9;23;140;118;112;111;NA;93;139;98;81;80;91;83;40;91;24;79;60;56;61;46;103;115;140;NA;63;NA;37;7;25;0;0;13;21;55;NA;7;172;191;15
1982;NA;30;0;26;48;79;25;11;4;148;111;108;81;144;71;120;72;53;41;62;50;34;60;17;53;34;30;28;30;71;96;141;0;36;15;13;0;16;1;0;8;6;NA;0;0;193;206;3
1983;59;34;1;35;44;100;NA;NA;16;142;107;95;80;NA;76;126;91;71;64;92;69;33;75;19;71;48;31;33;18;72;85;141;0;35;21;21;3;16;2;0;24;13;29;0;0;180;197;NA
1984;52;34;0;19;26;84;19;3;10;159;110;117;99;NA;71;131;81;65;48;58;41;29;NA;10;61;54;30;43;11;66;101;145;0;24;19;16;4;9;0;0;6;6;22;0;0;206;220;6
1985;53;33;NA;33;49;96;44;NA;22;159;107;103;94;145;74;128;80;65;52;67;48;37;67;24;62;61;41;33;33;68;101;149;8;31;NA;NA;2;21;5;0;2;14;24;0;0;195;207;7
1986;63;32;5;20;49;72;50;3;11;145;115;109;110;154;77;119;89;66;56;79;52;34;NA;NA;75;50;31;40;40;NA;106;161;2;26;20;19;4;12;0;0;7;11;25;0;2;192;189;5
1987;53;31;11;28;54;82;60;5;25;131;99;116;NA;141;62;130;78;70;NA;77;61;39;75;NA;61;51;44;45;47;72;94;147;1;36;26;25;8;23;4;3;10;5;30;1;4;185;NA;1
1988;NA;NA;NA;NA;37;73;14;3;16;140;NA;NA;NA;148;58;153;80;53;NA;NA;45;9;64;19;48;NA;23;NA;25;87;101;147;NA;NA;NA;NA;NA;NA;NA;NA;8;3;33;0;1;NA;191;NA
1989;64;28;0;23;46;83;28;15;8;132;92;76;86;113;45;105;82;67;54;70;54;31;67;35;71;23;14;12;20;67;83;132;0;37;28;11;0;12;0;0;10;5;40;1;0;164;181;0
1990;47;22;0;21;43;56;26;NA;7;140;87;81;95;127;58;115;83;65;NA;64;43;27;60;24;56;33;19;20;27;79;88;131;0;31;17;16;1;12;0;0;2;5;32;0;NA;160;173;1
1991;70;35;4;22;58;NA;41;NA;23;159;108;85;113;NA;72;125;87;71;61;71;56;53;69;21;69;46;29;39;41;86;NA;NA;2;43;36;33;7;19;2;1;13;18;32;0;0;207;NA;7
1992;50;11;0;16;40;NA;44;5;6;152;108;85;95;142;44;NA;66;40;48;48;38;40;53;13;51;19;20;24;26;NA;NA;141;0;15;15;11;3;20;0;0;14;5;20;3;NA;177;194;4
1993;68;31;4;32;58;87;57;5;17;139;119;89;99;130;63;NA;93;65;66;70;57;29;71;NA;87;38;33;43;28;86;NA;NA;1;37;34;18;5;21;3;0;12;14;35;2;0;164;191;3
1994;35;6;0;18;20;47;19;0;8;133;72;76;73;144;48;86;62;28;25;31;20;8;36;NA;56;22;13;18;12;NA;61;110;0;14;11;3;0;10;1;0;5;1;NA;0;0;159;181;0
1995;64;24;0;15;40;55;34;0;8;161;113;88;109;146;71;NA;74;42;40;42;34;23;61;12;51;44;NA;36;21;NA;94;143;0;26;19;16;4;12;0;0;7;NA;38;0;NA;180;198;11
1996;54;28;6;26;41;58;38;9;NA;134;108;83;109;125;65;NA;84;41;37;51;42;33;NA;24;54;61;30;43;26;89;88;122;1;23;21;12;2;18;2;0;4;NA;32;0;0;NA;215;3
1997;10;2;0;21;33;75;15;1;NA;154;117;89;82;128;35;115;79;30;24;36;23;10;44;15;49;18;NA;20;2;59;67;144;1;6;0;2;0;16;0;0;3;NA;12;1;0;NA;196;NA
1998;54;18;0;21;66;92;29;1;NA;151;NA;83;104;133;49;109;82;50;49;NA;45;18;69;20;NA;36;25;31;25;86;93;142;0;28;18;12;1;14;0;NA;4;NA;NA;1;0;NA;NA;4
1999;NA;24;NA;NA;66;75;38;NA;NA;NA;NA;NA;110;133;68;123;81;61;NA;NA;62;30;80;20;NA;NA;NA;NA;25;93;NA;138;NA;NA;NA;NA;0;NA;NA;NA;11;8;NA;NA;4;NA;NA;NA
2000;NA;NA;NA;1;46;58;26;3;NA;NA;NA;NA;82;107;NA;91;53;50;NA;NA;40;23;64;26;48;NA;NA;11;20;67;62;123;0;NA;NA;NA;0;4;NA;NA;8;7;15;4;0;171;170;NA
2001;37;NA;NA;17;NA;44;27;NA;NA;132;NA;83;94;122;NA;98;66;46;37;50;33;28;55;13;44;45;32;35;34;74;74;128;1;20;15;9;NA;17;0;2;3;4;16;2;0;NA;NA;1
2002;44;NA;NA;20;28;NA;26;NA;18;162;80;56;79;117;34;80;48;37;NA;27;27;21;35;18;32;22;14;14;23;NA;53;122;0;18;17;18;2;19;0;NA;6;8;NA;6;0;186;194;5
2003;63;NA;NA;25;55;70;40;2;16;171;NA;90;114;NA;74;116;84;61;41;54;48;20;76;22;67;NA;47;48;57;87;88;NA;0;30;24;25;3;15;0;0;4;6;29;9;0;182;190;9
2004;51;29;1;14;47;NA;32;2;17;154;111;76;114;NA;72;NA;79;46;30;51;37;16;75;18;49;48;27;33;31;87;84;141;0;16;14;20;5;25;0;2;3;5;34;3;0;178;195;4
2005;75;52;16;26;74;67;53;12;31;139;121;87;117;NA;93;NA;103;81;74;94;70;29;90;34;71;60;59;60;58;NA;NA;134;2;45;33;30;7;18;0;0;10;9;67;0;NA;179;193;12
2006;47;32;8;23;45;56;38;12;15;143;112;67;107;NA;58;109;75;52;52;62;45;32;65;17;53;28;34;31;33;88;NA;NA;0;33;21;16;6;14;0;0;3;5;32;0;1;164;178;5
2007;37;12;2;13;31;49;12;1;5;150;86;50;86;NA;46;NA;63;32;NA;44;16;4;45;12;43;9;9;13;5;NA;NA;NA;0;13;10;8;4;6;2;1;2;NA;20;0;0;167;185;0
2008;40;18;2;16;35;NA;NA;1;5;143;91;50;90;125;53;NA;59;39;33;44;26;10;45;11;42;28;17;17;13;NA;NA;132;0;8;6;7;4;11;0;0;3;2;16;2;0;181;192;5
2009;53;19;5;17;33;NA;NA;5;14;147;105;67;96;138;65;NA;71;60;47;50;44;22;48;14;NA;42;26;27;25;NA;NA;NA;0;16;15;9;8;NA;1;0;1;3;14;1;1;180;183;4
2010;48;29;4;17;47;53;26;6;18;153;113;76;116;NA;85;NA;91;45;37;58;49;28;56;25;56;78;47;31;NA;NA;NA;135;0;23;16;16;2;NA;1;0;0;3;23;0;0;196;202;3
2011;56;14;0;16;37;67;16;1;6;138;108;68;68;NA;51;NA;64;50;37;49;30;19;69;20;48;31;26;22;19;NA;NA;125;0;20;15;5;4;NA;0;0;2;0;18;0;0;153;175;1
2012;62;33;11;25;59;74;40;8;28;134;98;82;91;129;65;107;78;65;56;64;62;39;75;33;64;38;29;37;27;83;82;127;11;35;27;24;5;NA;0;0;8;7;36;1;0;170;173;12
2013;47;29;0;24;30;52;10;1;7;126;98;74;88;120;64;111;77;56;43;38;27;13;54;10;50;41;20;24;NA;83;84;111;1;22;24;4;1;NA;0;0;6;1;15;0;0;172;187;4
2014;21;8;1;3;6;21;5;0;6;125;61;62;49;104;28;72;37;14;4;11;3;2;NA;2;18;16;4;NA;5;39;38;101;0;5;7;3;0;NA;2;1;1;NA;NA;1;NA;138;140;1
2015;48;12;1;15;28;57;6;0;7;141;105;76;83;118;42;109;59;40;21;50;31;9;NA;NA;45;27;9;23;4;52;64;124;0;7;14;3;2;NA;2;0;3;2;7;NA;NA;148;159;1
2016;43;12;0;13;38;42;8;NA;5;140;101;61;101;113;33;116;57;35;NA;47;30;13;55;NA;33;24;7;9;6;57;77;126;0;14;10;4;1;NA;0;0;2;1;NA;0;0;179;174;1
2017;51;NA;5;16;46;66;14;4;17;145;103;79;104;NA;52;117;65;54;NA;55;45;24;62;NA;55;39;30;27;NA;71;81;134;0;22;14;14;12;NA;3;5;7;9;17;3;3;173;185;5
2018;33;NA;4;9;31;58;12;NA;12;122;92;63;99;125;46;107;52;43;23;44;26;16;NA;12;44;28;18;16;18;78;86;128;4;14;19;7;6;NA;1;0;1;3;14;0;0;146;154;0
2019;42;14;0;9;32;60;11;0;10;133;100;67;NA;132;40;98;53;NA;34;59;30;10;57;9;35;20;12;19;19;64;70;116;0;20;22;9;13;NA;0;1;2;2;13;0;3;173;174;5
2020;39;8;0;5;28;54;10;0;4;159;109;57;96;110;30;110;51;37;18;55;27;NA;NA;4;44;6;2;11;2;62;73;135;0;6;18;5;3;7;0;0;5;0;22;1;0;160;171;1
