yy,aeronautica_6779,aeronautica_6797,aeronautica_6803,aeronautica_6851,friuliveneziagiulia_20,marche_108,marche_110,marche_701,toscana_72,aeronautica_6693,aeronautica_6697,aeronautica_6865,bolzano_39,lazio_388,toscana_25,trentino_6511,aeronautica_6707,aeronautica_6718,aeronautica_6720,aeronautica_6723,aeronautica_6733,emiliaromagna_12702,friuliveneziagiulia_39,marche_152,marche_605,aeronautica_6709,aeronautica_6782,aeronautica_6826,marche_104,trentino_6509,trentino_6564,trentino_6640,aeronautica_6771,aeronautica_6773,aeronautica_6794,aeronautica_6817,aeronautica_6827,aeronautica_6834,aeronautica_6841,aeronautica_6850,aeronautica_6856,aeronautica_6869,aeronautica_6874,aeronautica_6881,aeronautica_6883,aeronautica_6893,aeronautica_6897,aeronautica_6901,lazio_289,marche_25,sicilia_11812,sicilia_11825,sicilia_11882,aeronautica_6691,aeronautica_6692,aeronautica_6919,aeronautica_6922
1961,NA,4.439995276334434,2.897316957959374,8.086769012753894,5.185366084081249,2.3055030703826205,-0.540354274917334,2.0603731695795897,4.541204534718945,NA,4.602914501653283,NA,13.311832782239016,6.152328767123285,5.350307038261693,NA,NA,NA,7.522744449692961,3.7059187529522912,NA,3.764917335852619,20.7037222484648,-2.435847897968827,2.2750023618327777,12.963249881908352,9.955630609352852,3.3574208786017987,13.837982994803967,NA,10.412314596126592,11.977808219178085,NA,1.0117713745866794,-0.6098535663674998,2.4222390174775636,NA,0.6633774208786001,5.688752952290974,1.1873500236183272,-0.7410628247520084,2.573845063769486,-0.3775909305621159,1.547453944260747,NA,NA,1.9036891828058575,-0.13990552668870748,-2.3325838450637697,1.0290080302314575,-0.15743504959848487,NA,5.189702409069444,6.062224846480868,8.156268304204065,NA,5.761015588096367
1962,NA,NA,2.6516863486065194,7.595507794048181,-0.1807179971657984,2.7684222957014644,3.446419461502124,3.1562635805384947,0.8284034010392052,NA,-2.869924421350971,NA,NA,7.4182711384034,-0.9888521492678315,0.24854038734057582,NA,NA,1.7220831365139357,-4.6360746339159205,NA,-0.6280916391119504,1.1382994803967836,-1.2454841757203567,2.2088710439300883,2.212187057156356,NA,2.837817666509215,5.722725555030701,1.9564005668398714,1.6829806329711854,0.07417099669343408,NA,0.48272083136514077,-1.828559282002832,3.1780255077940485,NA,0.5877987718469537,1.4374539442607457,0.535484175720363,-3.9531554085970706,1.7519272555503047,1.719716580066132,0.9806140765233842,-0.9936372224846473,NA,NA,0.6820122815304686,1.503032593292394,4.789045819555977,15.307846008502603,7.403745866792628,NA,-0.8248795465281056,-0.0062257912139802585,1.8747945205479493,4.986334435521968
1963,NA,2.550529050543222,2.3966084081247043,7.274298535663672,-0.020113367973547014,3.1274208786017983,4.353363249881909,1.096745394426076,2.5761596598960814,NA,4.215573925366083,NA,NA,-1.5944827586206873,0.3526688710439334,-0.9607179971657978,NA,NA,1.1646905999055264,-0.16748700991969656,NA,0.7795606991025039,1.459508738781297,-0.6314076523382148,1.3208219178082192,-3.456211620217289,0.4988521492678313,0.34372224846481103,0.22437883797826963,-2.984553613604157,-4.845125177137461,-5.726490316485592,NA,7.076957959376481,3.9721020311761936,1.6758998582900357,NA,2.2599763816721747,0.5210628247520042,-0.9760888049126137,0.6288001889466202,2.044794520547949,-3.0511856400566852,0.3759848842701956,-0.9369532357109094,NA,-1.0911147850732146,0.7953802550779443,2.561133679735473,1.7658998582900356,-3.4451062824751997,-2.5253991497402,0.456589513462454,-4.566022673594711,-5.34396787907416,9.82,0.5177468115257486
1964,-1.7680723572639927,NA,0.03524024872809761,1.1302035048049746,-5.0750292067081215,-5.200065950631243,-3.365183719615602,-1.345673638590542,2.380785754663652,NA,2.0935123421895625,-3.5755153570755622,4.639466742038817,-0.24343697003956954,-3.5295647258338043,-0.47534200113057956,NA,NA,3.4032692670058413,0.5964820048991921,NA,0.4660693423779918,-3.1968381383078945,-3.1175786696815537,-3.7141925758432253,0.9340870548332401,-0.7931091011871079,NA,-5.49543810062182,4.3736009044658,-1.3823685698134547,-5.502464669304692,1.6668174109666491,8.018903335217638,4.168973054456378,-0.8631091011871082,4.6123629169022085,1.6507009609949126,-1.4303014885999605,-3.6956811758055403,-3.9131204070096093,-6.1189127567363855,-6.292549462973431,-4.222129263237233,3.4311984171848486,NA,-5.770150744299981,-4.329900131901263,-1.477987563595251,-2.0450141322781246,-4.556922931976634,-4.120062182023744,-2.8512153759185983,-0.05938760128132614,-1.542449594874693,5.1205464480874365,2.1746693046919194
1965,NA,NA,NA,-0.4441709966934333,-7.398478979688238,-0.3303023145961266,0.3288001889466212,-2.6632923948984404,-1.22166745394426,-5.374728389230044,NA,-5.087888521492679,-5.11046291922532,-1.2543788379782708,-0.8093528578176645,-6.383486065186585,-3.9705479452054773,-4.887940481813889,-6.903330184222958,-5.278493150684932,-6.937907416154937,-4.1613934813415225,-5.7771469059990554,-1.6044827586206871,0.9996126594237147,NA,1.2924279641001455,NA,-5.434572508266414,NA,-7.452588568729334,-6.057146905999055,-5.866887104393009,-4.25039206424185,0.9111667453944232,-0.4025129900802984,1.5919272555503046,-0.14909305621162083,-4.051445441662732,0.14814359943315658,-5.247439773264054,-2.7355550307038277,-2.8811336797354734,NA,-1.4848984411903645,0.4242749173358522,-3.774156825696741,-2.747368918280584,-0.8776948512045362,-2.9105290505432224,-7.998719886632026,-4.292050070854985,-3.813604156825696,-5.992569674067076,NA,3.6603401039206425,0.7633774208786015
1966,5.084572508266417,0.7460888049126133,2.283240434577232,-4.043604156825697,2.738507321681624,0.7655880963627784,2.454449692961738,4.696178554558337,3.6059187529522916,4.970099196976854,11.083783656117141,-3.4535002361832774,5.952361832782239,-4.2775247992442145,2.2137931034482765,-0.1671421823334871,2.1418752952291005,5.9859376476145485,3.1864194615021226,3.573656117146907,7.667666509211147,6.183434104865372,6.476041568256971,12.916065186584788,2.520632971185643,-0.518091639111951,4.32502125649504,0.4948795465281055,10.899863013698633,NA,3.496868209730751,4.240444024563063,0.17940481813887743,0.6905621162021731,2.999026924893716,3.026868209730752,6.693486065186585,8.230689655172416,-0.7637742087860175,-1.9302692489371758,-3.0934482758620696,-3.897576759565423,-4.883967879074161,-2.127557864903163,-4.23407179971658,-0.09532829475673132,NA,-4.495125177137459,1.2290599905526705,1.5675059045819566,1.467505904581957,-3.2245016532829496,1.297401983939535,-0.05964572508266208,-1.6500614076523341,2.9234482758620715,2.4072130373169554
1967,5.16015115729806,-2.3809777987718466,1.1401133679735445,-0.207987718469532,-2.2496835144071783,2.5889230042512974,3.739286726499765,-0.225880963627775,2.3777657061880006,0.7849315068493166,1.730925838450636,4.038233349078883,NA,2.6190269248937152,0.022012281530468414,-0.09156353330184253,2.349716580066133,-0.3248795465281056,0.6261927255550308,1.4385592820028315,0.6388521492678301,4.841913084553616,5.125073216816251,-1.4155361360415686,3.2008408124704744,5.802172886159655,6.403434104865372,4.132102031176194,2.2461076995748677,2.693292394898444,-0.5276948512045365,6.31885687293339,-0.17014643363249782,0.17095890410958958,2.555002361832779,-0.20411903637222295,4.227732640529053,1.9009777987718444,2.495555030703825,-4.698337269721303,-2.073136513934812,-2.3860037789324533,-0.43427491733585555,2.7661596598960827,-2.656367501180916,-2.230425129900804,-1.3745347189418986,-1.0751913084553593,0.23709022201228436,-1.9469012753897026,1.2029806329711867,-0.4186443079829978,4.2355219650448745,5.16472838923004,4.2167312234293846,1.459111950873874,5.373675011809167
1968,1.1997060486150382,-1.3091445260976062,1.0998718673450139,0.6873921236103229,-0.3360052760504999,-2.3170812134916146,1.5151629922743552,-1.4210457885811199,-5.627505181835313,2.2254946297343157,4.637322404371581,0.8337554173732808,2.9907009609949124,-0.30938760128132614,0.08829847371396049,3.302687017147168,-0.9988976823063851,-0.6334407386470691,-0.39360278876955057,1.3973110985490838,-0.11608253250424205,-1.003687582438289,-2.3583229696627095,-2.674767288486903,1.0342528735632204,-0.8088939136988884,-1.2830280761258752,1.8887996985114004,-5.043205200678349,1.1891275673638582,0.12507442999811502,0.593257961183344,-3.1946862634256634,-1.5910457885811198,2.3129338609383847,-0.08112304503485923,0.7683832673827027,4.11913887318636,2.0368174109666484,0.5251592236668561,0.9012756736385885,-0.5225306199359334,1.4048313548143962,1.8830148859996232,-1.656421707179196,-0.3671584699453536,-0.7673242886753329,3.8573996608253243,1.8854946297343158,-0.7542660636894674,5.411043904277369,2.1169832296966256,4.092443941963447,-2.1415432447710554,-1.419969851140003,2.2940908234407402,0.6012756736385896
1969,1.664638639584318,1.8986632026452526,-0.9760888049126137,1.152427964100145,-1.7678696268304206,-1.3128247520075593,0.37603684459140574,-5.09125649504015,NA,3.090080302314597,2.1560557392536612,-0.9121681624940923,3.5243977326405282,-3.8240529050543213,NA,-0.46000944733112625,2.368611242324045,-0.02256495040150952,-0.6680916391119514,-1.8302172886159624,-1.316745394426075,-1.6295087387812934,-3.7743127066603677,-2.190217288615962,0.13990552668871103,-2.0863486065186567,-2.2030845536136034,-0.8182994803967834,-4.669338686820972,-2.7389230042512995,-1.576348606518657,2.7005290505432225,-2.002928672649979,-0.27306565895134405,-0.6004062352385446,-0.22301369863013498,1.308507321681624,4.914676428908834,-1.0755361360415687,0.02532829475673104,4.029839395370811,-2.055347189418989,-1.27508738781294,-0.2853282947567308,3.6544496929617374,5.591965044874819,-0.15582900330656635,2.203032593292395,1.0590080302314568,-1.5501133679735464,0.9856920170052028,-0.1068823807274466,1.8075578649031652,-3.300080302314596,-2.5097685403873395,2.281029759093057,0.36658951346245416
1970,2.4298724610297597,0.8405621162021735,-0.5037222484648112,4.789650448748231,-0.9553991497401997,-0.44367028814360054,0.4988521492678313,-0.31090694378838,0.885087387812943,-1.8036372224846478,0.0776428908833271,2.366055739253662,-1.5582664147378358,-1.7361927255550285,3.073500236183282,-1.9432404345772305,1.1310108644307988,-1.789215871516296,-3.9746575342465746,-1.2255880963627792,-1.930821917808224,0.9496126594237158,-1.4786112423240425,2.344501653282949,-0.8898535663675009,-1.0471421823334879,-0.0963297118563986,NA,-6.738304204062352,-3.211289560699104,NA,-4.101549362305149,-1.454983467170523,-0.30140765233821476,1.5157959376476189,-0.4025129900802984,-1.1383514407179955,6.360118091639112,-1.7179546528105796,-0.2580916391119512,0.997246102975911,2.12037316957959,-0.39648559282002793,1.547453944260747,5.336074633915921,0.08417099669343386,-1.3272980632971176,-0.12101086443079545,-1.75629664619745,-0.8793528578176648,7.872796410014169,0.7055880963627779,1.5902692489371741,-2.657661785545584,-1.8295606991025029,5.493122342938118,0.8861927255550324
1971,-2.1048464808691554,1.530217288615967,-2.213689182805858,-2.220269248937175,-0.6719792158715183,-2.852739726027397,-2.3164525271610756,-6.725644780349551,-3.67797354747284,-0.2731695795937661,-3.6540529050543213,-3.6046575342465736,-1.1425838450637702,-2.2746905999055294,2.072083136513937,1.2405101558809655,NA,NA,-3.9368682097307532,0.635536136041571,NA,-2.6309258384506364,-2.942947567312234,NA,-4.158630136986301,0.4360888049126128,-1.2111147850732138,-4.15320736891828,-5.991965044874823,-6.593434104865377,-3.0501322626358043,-2.930080302314595,6.650826641473786,-0.1880396787907408,-1.6490599905526668,-2.707661785545583,1.091218705715633,3.3558667926310797,0.5871941426546989,-3.6496835144071786,2.14037316957959,-3.821998110533774,-1.0105621162021698,0.867246102975912,-0.6157439773264048,NA,-2.876660368445914,-0.9334813415210164,-2.0397165800661323,-4.979494567784601,-1.0171421823334867,-4.509338686820972,-5.202361832782238,-0.49422295701464414,-0.03456778460084564,-0.657090222012279,-2.4865044874822866
1972,2.2172300734878476,NA,-1.7360052760505003,1.8462389297154687,-1.004933107216882,-0.17839645750895095,-1.292449594874693,1.1604503485961928,-3.2438609383832686,0.5955718861880541,NA,-1.0128622573958914,-2.3795647258338057,-5.4158507631430215,-1.2212926323723359,-1.2102204635387181,NA,NA,1.5754946297343135,3.5831034482758586,NA,1.1255756547955524,1.4291275673638584,-5.171469756924817,-3.2619596758997558,-0.9690597324288674,-2.6774128509515736,NA,0.20458074241567736,3.864838892029397,-1.9099736197475021,-0.603274919917089,-2.2242698322969634,-2.8252647446768417,-1.8513774260410791,-2.314022988505746,0.3067288486904083,-1.3076559261352916,-0.9309609949123789,2.202189560957226,2.9174806858865683,NA,NA,0.4226794799321656,-2.8058469945355187,NA,-2.4726191822121732,NA,-2.7781571509327305,-0.28319012624834805,-2.163857169775765,-2.0661710947804828,0.521688336159789,-4.261384963256078,-3.9166723195779145,1.1446655360844176,-1.659888826078765
1973,1.5985073216816232,0.08477562588568688,0.41266887104393213,-1.5778507321681605,-1.947368918280585,1.3135333018422308,-3.2989749645725066,-3.9197874350495994,-3.0166603684459146,NA,-1.4433774208785994,2.7911856400566855,-2.2573689182805854,-0.13959376476145202,-0.025224374114312553,-5.542673594709495,0.11069910250354553,-2.922895606991026,-1.9529286726499802,1.6086112423240433,-0.29643363249881816,-1.7901133679735466,NA,-5.751861124232406,-1.3622201228153035,2.627869626830419,0.13985356636750268,NA,0.16769485120453353,-0.8966934341048649,-5.364728389230044,-0.0014076523382140493,6.953141237600379,1.1723760037789326,-1.4034293811998086,2.4222390174775636,6.06996221067549,-2.3408738781294325,-2.15253188474256,1.1023240434577204,5.5697543693906475,0.10809163911194908,-1.624638639584317,0.8577987718469551,-0.09614076523381954,1.208403401039206,1.8375578649031645,1.0315635333018438,-1.1422201228153046,-0.9171421823334871,1.6470051960321204,3.5397874350496004,NA,-3.7629995276334443,-1.7917713745866841,-1.04443079829948,5.16583372697213
1974,-3.786471421823336,-3.930340103920642,-3.8953141237600404,-5.215073216816249,-0.9553991497401997,-3.2022909777987714,-4.168129428436465,-0.3298016060462938,-2.676556447803496,-0.3487482286254142,1.0129286726499789,-3.0850543221539937,1.4932215399149715,-1.1126688710439332,0.456589513462454,-1.0079546528105787,5.278389230042514,7.7998252243741195,4.754676428908834,5.500911667453941,0.44045819555975463,1.1763486065186584,NA,0.1338261691072269,-5.7646764289088335,3.4497874350496005,1.6419792158715154,-4.946783183750591,-0.3330136986301362,17.941284837033535,3.0528436466698157,2.6060557392536623,-1.0204062352385446,-1.3500614076523352,-4.162050070854984,-4.0680774681152565,-1.1477987718469524,-6.053675011809164,-3.267316957959375,-0.9666414737836568,0.9500094473311282,-4.606126594237126,-7.378063297118563,-3.4218422295701476,-1.7494237128011338,-5.253571091166744,1.1479026924893745,-4.438441190363722,-4.779442607463391,-1.030510155880961,-8.017614548889938,-2.9788710439300914,-5.51412376003779,-2.213637222484648,-2.490873878129431,-3.944761454888993,-4.564917335852622
1975,-4.202153991497403,-4.978993859234766,-4.584969296173831,-4.459286726499763,-1.9379215871516298,-0.821563533301843,-2.4298205007085496,-0.21643363249881808,-2.393136513934812,-4.637836561171469,-3.1250023618327853,0.21206424185167982,-2.9470240906943808,0.6917713745866791,-2.43429381199811,-4.380651865847896,0.14848842701936782,0.695432215399153,1.1835852621634384,1.4857959376476177,0.27985356636750147,-0.3446717052432682,NA,-4.070236183278223,-3.9035521965044886,1.0407179971657996,-2.95887104393009,-4.653915918752953,6.639116674539439,-2.068162494095418,-0.47101086443079687,-0.010854983467169177,-3.1271610769957476,-5.223467170524328,-4.6627586206896545,-3.831894189891355,-4.076471421823335,-3.559579593764763,-4.9772838923004254,-2.3553991497402,-2.403793103448275,-1.2806660368445932,-5.139045819555974,-4.017024090694379,-3.2326547000472363,-2.3721350968351445,-2.9050023618327847,-5.789409541804439,-4.033103448275861,-4.49768068020784,-5.117283892300424,-1.5050873878129405,-4.191497401983939,-3.621289560699104,-2.349163911195083,-5.465781766650921,-6.4732782239017475
1976,-2.8044394196344467,NA,NA,-6.359903900508761,-3.6806444318824205,-3.061381194648577,-3.892788769549651,-3.6068381383078947,-3.611300169587338,-5.113868475598266,-6.197424156774074,NA,-0.4575749010740502,-1.7226154136046734,-3.3693989071038217,-3.066259657056716,-2.5817128321085354,-4.722379875635952,-3.841878650838516,-3.4359280195967594,-3.0084887883926896,-4.838245713208969,NA,-5.491801394384774,-3.591712832108537,3.7793857169775773,-4.062376107028451,-5.243289994347087,-0.2476521575277939,NA,-1.1750951573393635,-0.08509138873186117,-0.48128886376484026,-2.570883738458641,-2.2093951384963244,-4.980312794422459,-3.9046900320331632,-5.707505181835313,-9.089996231392501,-3.837003957037875,-0.9170774448841144,-7.127015262860373,-6.509244394196344,-5.239653288110042,-3.229815338232524,-5.096760881854153,-4.036591294516675,-6.619329187865082,-3.5695647258338052,-1.4703014885999597,-5.574446956849443,-4.129483700772566,-9.380327868852458,-1.8683192010552094,1.255741473525534,-5.309074806858863,-9.046359525155454
1977,-2.652791686348606,1.0295087387812973,1.5274539442607455,4.487335852621637,-0.3602172886159618,0.5294048181388771,0.574430798299483,14.88984884270193,3.1713415210203113,-0.9155880963627787,-2.841582427964103,3.7548134152102026,-1.9550543221539947,7.96621634388285,2.402739726027402,NA,0.5358290033065671,0.5159329239489878,3.167524799244214,4.225521965044873,1.3851913084553615,1.5447945205479492,1.7334813415210206,24.50794048181387,0.4516674539442622,-4.429286726499764,2.482791686348607,5.813726972130375,4.305625885687295,3.940340103920642,-1.746400566839867,-1.3807179971657977,1.4831365139348165,0.8511667453944227,3.244657534246576,-1.0449315068493146,0.16538025507794352,-0.7915115729806335,6.661828058573455,3.227973547472839,0.4965375531412395,8.365059045819555,1.7291639111950872,2.0953991497401994,-0.9275059045819507,-2.825606991025034,3.9159707132734987,1.5889560699102496,0.596088804912613,-1.2950354274917295,-3.1427916863486045,2.2738450637694854,-3.9742087860179494,-2.789924421350971,-3.3978176665092112,-0.06190836088805085,NA
1978,-3.0117902692489373,-1.889716580066132,-4.008682097307511,-2.8437931034482746,-4.517042985356637,-2.956660368445914,-4.054761454888992,NA,-3.6307368918280583,-2.8050543221539943,-4.560996693434106,-1.781322626358051,-6.470878601794993,NA,-4.559943316013227,0.22019839395370688,-3.923311289560698,-5.303623051487955,-3.521185640056686,0.0781435994331563,-5.435781766650922,-6.54212092583845,-3.5097874350495992,-7.320118091639112,-2.02353330184223,-3.475106282475201,-3.6390788852149267,-3.123448275862069,-4.829943316013228,-4.524468587623998,-6.649565422768067,-7.171931979215872,-6.839962210675484,-1.529560699102504,-3.000028341993386,-0.591459612659424,-1.5823760037789327,-2.8604770902220142,-7.424142654700047,-4.188181388757675,-1.8369532357109097,-3.1512376003778915,-1.4829286726499795,-5.26407179971658,-1.2959518186112424,-6.169962210675484,1.2234813415210208,-4.891913084553614,-1.746849315068495,-3.118370335380254,-3.2183703353802535,1.9526358053849826,0.003117619272554606,-6.162621634388286,-4.181946150212566,-1.5356920170052,-3.4784742560226727
