yy,aeronautica_6779,aeronautica_6797,aeronautica_6803,aeronautica_6851,friuliveneziagiulia_20,marche_108,marche_110,marche_701,toscana_72,aeronautica_6693,aeronautica_6697,aeronautica_6865,bolzano_39,lazio_388,toscana_25,trentino_6511,aeronautica_6707,aeronautica_6718,aeronautica_6720,aeronautica_6723,aeronautica_6733,emiliaromagna_12702,friuliveneziagiulia_39,marche_152,marche_605,aeronautica_6709,aeronautica_6782,aeronautica_6826,marche_104,trentino_6509,trentino_6564,trentino_6640,aeronautica_6771,aeronautica_6773,aeronautica_6794,aeronautica_6817,aeronautica_6827,aeronautica_6834,aeronautica_6841,aeronautica_6850,aeronautica_6856,aeronautica_6869,aeronautica_6874,aeronautica_6881,aeronautica_6883,aeronautica_6893,aeronautica_6897,aeronautica_6901,lazio_289,marche_25,sicilia_11812,sicilia_11825,sicilia_11882,aeronautica_6691,aeronautica_6692,aeronautica_6919,aeronautica_6922
1979,-3.956523382144545,2.805606991025039,-0.15417099669343415,1.7476098252243766,-1.408871043930091,1.030113367973545,-1.220562116202169,-4.590547945205478,0.7055880963627779,-0.5660368445914035,-0.8198535663675006,0.20261691072272292,-3.135970713273501,0.9374019839395338,-1.4328767123287687,-2.717921587151629,-2.88410486537553,-2.006504487482288,3.3470240906943793,-2.4159518186112434,-0.4286962683042077,-0.3541190363722233,-0.3354841757203566,3.9977846008502596,0.1021162021728852,-3.1066603684459144,-1.4756400566839858,-1.6874539442607421,-2.8271091166745403,0.08582900330656607,2.5048984411903614,-1.3240340103920634,-3.5806329711856373,4.2333112895606995,2.7911856400566855,3.735418044402456,-0.32588096362777463,2.618974964572507,-2.7949504015115725,-0.3998016060462941,4.086523382144543,4.132654700047237,1.4551913084553618,-0.6726688710439319,2.889215871516299,-0.8416674539442592,1.5163486065186582,0.6536702881436014,2.4005290505432217,1.5864005668398722,0.3905101558809658,-0.3052763344355238,9.063108171941423,-2.2514265470004755,-1.593377420878598,-4.823363249881909,0.631114785073219
1980,-4.358990013190126,-5.76552289429056,-7.351230450348596,NA,-5.508419069153947,-4.3144431882419445,-3.365183719615602,-5.302711513095912,-4.732460900697192,-4.981967213114754,-7.280898812888637,NA,-3.4065102694554357,-6.584119087996986,-6.940154512907481,-0.39054833239118025,-4.183371019408326,-6.521889956661013,-5.085519125683063,-5.631141888072357,-6.701724137931035,-7.457427925381571,-6.786436781609195,NA,-2.602453363482195,-5.774034294328246,-7.397593744111551,-5.752052006783493,-6.02304315055587,-4.48262671942717,-2.7767533446391557,-3.8254343320143214,-8.07503297531562,-5.350231769361222,-7.805777275296778,-4.565765969474279,-6.344863387978142,-6.99825325042397,-8.986359525155455,-8.453548143960807,-5.967011494252874,-6.627674769172791,-8.252225362728472,-6.539822875447522,-6.178750706613906,-4.757586206896551,-5.779572263048803,-6.920817787827397,-6.424284906726965,-5.483868475598265,-4.048160919540228,-7.323378556623329,NA,-4.374443188241945,-3.2760090446579984,-7.975364612775579,-4.486344450725457
1981,1.9008219178082193,-0.12306565895134369,1.4613226263580525,-3.1177657061880026,0.4428058573453022,2.1826877657061896,1.5380585734530001,-5.1479404818138885,-0.2769343410486549,0.3692489371752483,-0.46085498346717024,2.6494756731223443,3.798370335380252,NA,0.9950873878129443,8.524402456306092,0.7342229570146444,2.4526358053849826,-1.3577468115257467,-0.8193528578176661,-1.9402692489371756,-2.139664619744922,-0.6472461029759078,-5.232257912139819,4.17391591875295,0.5589041095890419,0.5082994803967846,1.7797165800661325,3.4175767595654243,1.2761927255550312,1.456244685876241,3.3712895606991022,NA,-0.5281435994331609,NA,1.5625318847425618,-4.766126594237126,-2.274742560226734,-0.943273500236181,-2.0719792158715187,-5.814279641001418,4.803415210203122,NA,-0.247538970240905,0.8769343410486563,-0.2748275862068965,-1.1383514407179955,-3.4275767595654223,-0.01798771846953251,-1.6445866792631065,NA,NA,-6.704487482286253,3.568129428436464,4.122257912139821,-1.2050354274917296,-2.779371752479924
1982,NA,3.4007888521492724,5.33472838923004,1.6625838450637715,0.6600944733112915,-1.2277987718469525,4.75959848842702,-3.9953660840812475,5.778804912612189,0.6148795465281047,0.39885214926782986,3.6603401039206425,-1.2370571563533312,-6.611015588096363,2.005951818611244,4.981653282947569,2.755951818611244,4.8522579121398195,3.3753660840812483,0.7489041095890414,3.359683514407182,-1.7145347189418985,-4.501757203589985,2.6279215871516275,2.9929995276334473,-2.643741143127068,-0.9465895134624489,0.5326688710439331,2.0571610769957474,2.948370335380252,0.048592347661784885,-1.1634293811998084,2.84355219650449,0.6149834671705232,5.455333018422298,7.315956542276808,0.2598535663675019,0.3327208313651404,10.081761927255556,5.126887104393008,-0.7505101558809617,3.877576759565425,2.560529050543222,3.257420878601799,3.0781624940954178,9.115819555975431,6.5234341048653715,2.807661785545582,8.607425602267357,NA,-0.8565375531412371,3.7287340576287225,-1.6879546528105784,1.055139348134153,-1.2816154936230486,9.451554085970717,7.631587151629667
1983,2.259820500708548,2.437161076995748,-0.4375909305621164,-1.6061927255550277,0.04601794992914421,-1.5112187057156348,NA,NA,-0.8059848842701935,2.5704770902220133,-2.416452527161077,-0.7326688710439324,1.7860888049126125,NA,-0.091355692017002,1.382220122815303,-0.21995748700991946,2.0841898913556935,2.9124468587624044,-4.116471421823336,-2.7999763816721783,-2.8387671232876706,-2.01710911667454,-0.8675909305621161,-0.341908360888052,4.3000472366556455,0.6689041095890431,2.5260557392536622,2.954657534246575,2.0036372224846506,7.2758006613131805,3.730288143599431,3.807179971658007,-2.587661785545584,-0.29809163911195036,0.7595087387812978,-1.5823760037789327,-3.0966603684459146,-1.6612706660368453,0.16703826169107217,-3.8870240906943803,0.9961407652338199,-0.7649315068493152,-2.297609825224373,-0.6440859707132738,-5.300807746811526,4.49225791213982,-0.9901653282947525,0.4165895134624531,7.387061880018898,-3.822999527633443,-1.2122201228153031,-2.18866320264525,8.159532357109109,6.40851204534718,NA,0.8484034010392065
1984,-5.574365931788206,-7.35775956284153,-6.691724137931035,-1.1498040324100245,-3.1624609006971918,-2.109807801017526,-1.7635255323158088,-5.651307706802335,-7.408172225362729,-4.623949500659507,-2.937578669681554,-5.412711513095911,-6.543876012813266,NA,-5.621141888072355,-7.748754475221405,-2.732457132089693,-4.788330506877708,-2.409807801017527,-6.545029206708122,-6.334284906726965,-7.834288675334463,NA,-0.09327115130959207,-3.5634482758620702,-6.951724137931035,-4.806676088185413,-5.450563406821179,-4.534443188241945,-4.71816468814773,-4.406676088185415,-4.239981156962503,-3.1098925946862623,-8.07305068777087,-5.243124175617108,-7.703131712832109,-0.5977369511965325,-3.7478292820802723,-1.5622027510834755,NA,-4.431303938194837,-1.6813774260410774,-2.457991332202753,-6.313706425475786,-2.4289862445826254,-4.446676088185414,-5.619406444318823,-3.4725419257584313,-6.848253250423969,-0.6600508762012449,1.7366515922366705,-6.7957735066892795,-5.168908988128884,-4.807833050687772,-3.9637799133220257,-6.986105144149237,-6.022052006783492
1985,-0.6216154936230502,0.3681955597543709,NA,0.4249834671705237,0.4333585262163435,9.712210675484172,0.11151157298063552,NA,0.3749315068493164,-1.680821917808224,-1.3300094473311272,0.5143788379782706,-1.9645016532829498,6.539669343410489,0.8155880963627791,7.740273972602736,2.1796646197449245,-1.2507179971657987,-1.7545347189418994,-1.046088804912614,3.9076287198866346,7.307666509211147,0.089645725082665,0.5872980632971174,1.8404251299008028,-0.07406707605101204,2.983500236183282,1.5529806329711864,7.281535191308459,2.938923004251297,0.6437742087860183,-4.271601322626358,-1.3510628247520078,-0.584827586206897,NA,NA,-2.3665044874822874,-2.841582427964103,2.4577657061880007,-1.2595087387812942,-0.7599574870099204,3.546920170051962,1.6252432687765683,2.832290977798774,1.3115115729806348,-1.370717997165798,-2.2342418516769005,1.5039300897496481,0.794482758620692,10.551917808219184,0.7211667453944237,-5.21788852149268,8.165611714690602,2.160477090222013,0.3527727916863519,-7.572536608408124,NA
1986,-1.1412187057156356,3.9392867264997644,0.8377987718469537,-0.01904109589040992,4.354000944733112,-3.3817902692489366,-4.498786017949927,9.722158715162966,-0.22969768540387392,4.629995276334434,0.285484175720363,-3.4157109116674533,-2.2857109116674543,-2.0668493150684952,-2.405951818611242,0.7870382616910732,2.6803731695795907,2.4526358053849826,-1.1215635333018437,2.770632971185643,3.709234766178554,2.687921587151628,NA,NA,-4.271998110533775,-1.217194142654698,-0.9465895134624489,0.4476428908833281,-7.541327350023619,NA,-1.8314265470004756,-4.016523382144544,-0.3024090694378838,-1.0477468115257462,1.3835333018422311,-0.7804062352385444,1.582479924421353,1.7025838450637707,10.100656589513463,2.8311856400566846,6.061015588096366,2.0825838450637715,7.293641946150208,3.096816249409544,1.32095890410959,-0.8983514407179953,-2.2436891828058574,-2.813500236183277,-3.844156825696741,7.131983939537079,0.8723240434577217,-3.602394898441191,0.24874822862541457,4.8718611242323995,0.9951913084553627,-0.3075389702409055,2.5583703353802534
1987,6.28438356164383,3.9959707132734987,5.476438356164385,0.06598488427019511,5.695521965044874,0.4160368445914049,-2.3636891828058566,7.2752999527633335,6.921931979215875,10.364525271610768,2.704000944733112,4.82236183278224,NA,-0.13959376476145202,6.757959376476144,7.0600661313179,0.9798535663675025,3.028923004251297,NA,0.5316154936230486,5.069650448748231,2.6784742560226746,0.16522437411431312,NA,7.045904581955593,-2.68153046764289,1.2168493150684974,4.424969296173833,-0.12517241379310384,-1.8225318847425598,4.044813415210202,4.108181388757677,5.054227680680208,4.9702031176192705,2.6211336797354736,4.075521965044874,0.6849834671705235,5.009149740198396,3.260788852149272,5.221360415682568,10.869707132735,7.032985356636752,16.43865847897969,11.467151629664622,8.604851204534725,7.4247472838922945,6.410066131317899,16.544081247047707,14.587586206896551,3.35305148795465,3.394761454888995,8.187874350495987,5.019650448748232,7.488771846953226,NA,1.7141898913556943,4.684019839395376
1988,NA,NA,NA,NA,10.969817222536273,2.2523553796872076,7.478984360278883,6.031375541737326,1.1559883173167531,1.0854908611268161,NA,NA,NA,-1.96757490107405,0.3897870736762794,1.5220199736197504,-1.2909647635198773,5.443438854343322,NA,NA,4.556990766911625,7.6829527039758805,2.192270586018468,6.322783116638401,6.979231204070093,NA,1.8449161484831347,NA,-0.08748633879781487,-5.151554550593556,1.9057414735255325,5.624348973054456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.925097041643113,NA,NA,7.236917279065382,-4.96568494441304,0.7568136423591483,14.176527228189178,4.384511023176936,NA,1.6326022234784272,NA,NA
1989,-1.490769957487009,1.9081105337742112,1.3762966461974493,-4.430944733112895,4.542947567312236,2.1921350968351465,0.46106282475200544,0.36930089749645667,2.3966603684459145,3.7136041568256974,3.998285309400096,2.8195276334435526,3.184293811998108,6.804194615021251,1.03287671232877,0.5414076523382185,-2.2511336797354726,-0.1737222484648111,-0.8853802550779406,0.9945347189418996,0.6766414737836559,1.1291119508738756,-2.4233443552196494,-2.4925318847425597,-0.13406707605101253,-1.717902692489373,-2.1747425602267327,1.8930845536136065,-1.4194567784600824,-3.7592347661785546,2.467109116674541,3.4657628719886677,5.904487482286255,2.627264997638166,2.044846480869152,1.3357959376476192,-2.801081719414266,-1.660666036844594,-0.017435049598486074,2.113188474256022,4.077076051015586,-0.19422295701464343,0.5388001889466203,-2.4960037789324527,4.542498819083612,0.40538025507794373,4.019891355692016,2.9399244213509697,-5.091204534718942,-1.3044827586206864,6.011672177609826,5.16472838923004,4.679546528105817,10.124577231931974,7.901190363722247,-1.025536136041568,-2.609319792158715
1990,7.682588568729324,-4.2987860179499275,3.6436561171469073,-3.297264997638167,8.047907416154937,4.138285309400096,7.074194615021252,NA,4.90020311761927,-1.8603212092583856,0.8995606991025031,3.301341521020312,2.1828767123287687,2.052187057156356,5.265281058101088,-1.121322626358051,1.7261927255550322,0.062461029759093734,NA,4.178285309400096,5.55146433632499,3.708233349078883,-0.713377420878599,-1.6328247520075596,2.2750023618327777,2.9490788852149237,2.586712328767126,3.8770240906943805,1.4808738781294295,-2.25710911667454,6.161015588096365,3.607472838923007,8.200188946622584,6.273934813415211,-0.6287482286254136,3.348077468115253,1.2896126594237156,-0.20577704298535693,7.5971138403401,14.271903637222486,2.0175578649031642,2.847817666509215,19.49959376476145,9.058082191780821,NA,11.080864430798304,10.538549834671693,18.72641473783656,5.527595654227683,2.6350543221539944,5.463726972130376,5.117491733585265,NA,7.545455833726967,7.513849787435049,0.7222201228153029,-1.655139348134151
1991,2.207912087912087,-1.5500550964187312,0.8490109890109885,-3.561868131868132,5.5065753424657515,NA,3.4086301369863037,NA,-0.9949315068493156,1.3044817927170875,3.4988888888888905,-4.394876033057851,-0.8308219178082243,NA,0.758904109589043,-3.113314763231198,-0.4089041095890398,2.792739726027401,2.6368131868131854,-1.394573002754818,4.096575342465751,0.17493150684931713,1.0249315068493168,-4.2686301369863004,-0.5969863013698635,0.8637362637362678,0.1495604395604424,-0.15698630136986225,0.21493150684931628,-3.0318681318681326,NA,NA,3.725068870523419,2.088767123287669,-1.9382417582417588,-1.294065934065932,0.5442857142857136,-3.521868131868133,14.355635359116022,4.304444444444444,-0.9240659340659327,2.318767123287669,6.084383561643831,2.4827397260274022,1.32095890410959,3.768630136986303,NA,2.5479120879120885,3.1846575342465755,-2.3247945205479432,4.972465753424661,1.196849315068496,6.786301369863011,3.81742382271468,NA,-4.4107692307692306,-6.728356164383561
1992,1.8686338797814201,11.180718232044196,10.40794520547945,-0.5398901098901074,4.92120218579235,NA,1.4586338797814218,1.9518579234972666,3.9365753424657512,2.1879120879120872,2.282176308539947,0.5049315068493172,4.3379781420765,-0.45071038251365714,5.373770491803279,NA,-0.43360655737705045,8.096336088154265,0.7759668508287323,0.5933240997229916,1.8718579234972665,0.6921857923497274,-0.09715846994535404,1.7250819672131144,4.5673224043715805,7.457142857142854,1.7647945205479498,2.0018579234972673,1.5518579234972663,NA,NA,-0.6503825136612011,8.57808219178082,6.19835616438356,-0.5646153846153794,3.574426229508198,1.675730027548214,-3.559398907103823,13.803149171270718,9.532131147540984,6.722328767123285,2.318767123287669,15.329836065573767,10.701917808219184,3.4783060109289643,3.515378151260501,3.7644262295081976,7.673114754098364,7.792786885245894,17.325628415300546,2.744754098360657,3.624426229508197,NA,7.498219178082186,4.56989010989011,-0.07071038251365636,-1.2489041095890396
1993,1.9008219178082193,3.6462637362637356,7.815801104972376,-1.3640659340659322,2.7668493150684963,1.2568493150684965,1.2168493150684974,4.450547945205479,6.128356164383559,1.8808219178082197,2.522087912087917,8.450136986301366,2.456849315068496,3.9605479452054784,4.868493150684934,NA,-2.874657534246573,1.7284615384615378,0.1349315068493162,4.075714285714286,3.000684931506852,2.6406849315068524,3.490684931506852,NA,13.923561643835615,6.8602739726027355,5.052465753424661,9.43205479452055,3.228630136986302,1.6068493150684962,NA,NA,5.145856353591158,3.809586776859504,-1.1389041095890402,3.3386301369863034,6.63440771349863,-0.5269863013698632,13.945824175824175,4.145714285714286,0.968904109589042,-0.9689041095890403,12.659726027397257,11.308571428571428,5.430547945205479,2.9467123287671253,7.364246575342461,3.8846575342465766,-1.746849315068495,1.236849315068497,12.369726027397258,3.9365753424657512,10.895890410958906,5.0746153846153845,4.802465753424661,-2.5087671232876705,-2.533767313019389
1994,2.585373961218835,12.43747252747253,21.178681318681317,0.12555555555555742,23.040821917808223,7.284246575342461,9.436027397260272,14.861506849315067,8.04616438356164,4.6205479452054785,13.785824175824175,7.3542465753424615,10.67602739726027,22.042739726027406,11.44383561643836,8.014246575342462,5.344520547945207,16.21739726027397,7.80616438356164,9.79,15.32945205479452,10.311917808219183,10.227955182072833,NA,7.89616438356164,9.873972602739721,14.093561643835617,8.816565096952914,7.88616438356164,NA,12.849726027397256,5.128493150684934,18.715068493150696,8.990769230769223,1.8747945205479493,14.571506849315067,5.446438356164386,1.3908219178082195,19.165604395604394,17.2572602739726,10.831917808219183,7.524246575342461,20.197777777777773,22.11140495867768,6.569340659340661,13.357671232876708,17.454309392265195,15.734725274725267,10.033972602739722,NA,14.287534246575335,8.594109589041087,9.25205479452055,21.19684931506849,11.498567493112951,3.518630136986303,7.292417582417581
1995,-1.6608219178082244,-1.8708219178082235,4.380547945205478,-0.8409589041095895,4.909025069637881,-0.3869863013698627,-3.714657534246573,1.7108219178082198,1.2284615384615378,-2.5027397260273974,3.582602739726031,-3.5684297520661152,-0.5568493150684954,-2.0668493150684952,-1.4328767123287687,NA,2.330821917808221,1.1489041095890418,0.1349315068493162,1.2968493150684957,0.8089041095890419,-2.8387671232876706,2.4946961325966868,-4.5426027397260285,-0.8709589041095906,1.1068493150684962,NA,-3.170684931506849,-3.8946575342465746,NA,3.534657534246575,0.19698630136986495,1.4547945205479493,-0.3769863013698629,1.1147658402203842,0.5989041095890428,5.764065934065934,-3.8146575342465745,0.7289041095890418,-2.7224175824175836,-1.496849315068495,-2.0647945205479434,7.7282191780821865,2.756712328767126,2.755730027548214,5.4124657534246605,-2.4987671232876707,8.317142857142855,NA,-1.22890410958904,8.808082191780821,1.7447945205479485,NA,3.6626027397260312,1.7887671232876698,-1.3887912087912095,0.4834806629834265
1996,-1.1368306010928961,3.9209890109890146,6.892967032967029,-0.32071038251365636,5.820439560439564,-0.6871584699453539,0.09251366120218663,0.6149315068493166,NA,10.921917808219183,1.6647945205479484,-6.081639344262294,1.0592896174863426,-1.8168306010928958,-0.9103825136612009,NA,5.850546448087437,2.7583060109289637,3.148630136986302,2.666712328767124,2.418306010928964,-1.493606557377051,NA,-3.4661748633879785,-2.5365027322404385,-4.3726027397260285,-0.9749315068493143,-1.0036065573770507,-1.4536065573770518,0.209289617486343,1.5854098360655762,1.5354098360655772,-1.0109589041095894,2.088767123287669,4.614520547945206,4.940546448087437,1.0321857923497273,0.020958904109589227,-0.3669863013698631,3.284657534246575,1.5168493150684963,1.2228767123287696,1.6686338797814209,-0.28393442622950715,8.123114754098363,13.02081967213114,1.884794520547949,-1.8897267759562828,NA,1.2054098360655772,18.591748633879774,8.815683060109285,15.483060109289621,NA,-4.786575342465753,-3.6046575342465736,-1.7968493150684939
1997,0.7941573033707829,9.636027397260271,11.623085399449035,-4.950547945205478,3.3147945205479488,0.7089041095890423,3.1346575342465766,5.820410958904114,NA,6.5383561643835595,1.116849315068496,2.457362637362637,3.2787671232876683,3.4126027397260312,7.334246575342462,0.34301369863013775,10.055494505494508,7.17630136986301,1.7787671232876683,3.762602739726031,2.452739726027401,8.66808219178082,5.134520547945206,-4.2686301369863004,0.7728767123287685,12.613698630136986,NA,0.3909589041095902,1.5847945205479483,4.346575342465751,6.000410958904114,0.19698630136986495,22.002739726027407,1.2668493150684963,7.3542465753424615,10.96963988919667,3.8795867768595045,1.116849315068496,1.8912121212121171,5.750410958904114,3.4346575342465755,0.1828374655647398,2.796712328767125,3.030684931506853,8.444246575342461,12.26178082191781,8.786043956043953,2.51479452054795,NA,5.894383561643831,10.451917808219184,9.41602739726027,5.416438356164386,NA,5.350410958904115,NA,2.03876712328767
1998,6.558356164383559,7.265371900826448,11.072121212121203,1.8987671232876693,0.9285082872928179,-2.852739726027397,6.422328767123286,9.93,NA,4.110989010989014,NA,0.23095890410959008,5.196575342465751,8.070136986301366,3.2246575342465764,0.8909589041095902,9.454109589041089,10.19,4.518493150684932,NA,2.7267123287671247,7.024246575342461,5.408493150684933,1.7587671232876687,NA,3.0246575342465754,8.6660439560439535,4.774520547945206,4.87246575342466,8.730136986301366,8.46616438356164,1.566849315068497,17.971428571428568,1.023736263736268,0.7789041095890425,13.475616438356163,1.0937362637362682,2.2473626373626363,3.7426027397260313,4.380547945205478,9.18808219178082,NA,0.05698630136986438,12.956923076923074,3.786712328767125,8.974109589041088,1.9179120879120877,4.745714285714287,NA,NA,8.260136986301367,7.498219178082186,16.375342465753427,NA,NA,3.3031460674157316,7.244246575342462
