yy,aeronautica_6779,aeronautica_6797,aeronautica_6803,aeronautica_6851,friuliveneziagiulia_20,marche_108,marche_110,marche_701,toscana_72,aeronautica_6693,aeronautica_6697,bolzano_39,lazio_388,toscana_25,trentino_6511,aeronautica_6707,aeronautica_6718,aeronautica_6720,aeronautica_6723,aeronautica_6733,emiliaromagna_12702,emiliaromagna_9224,friuliveneziagiulia_39,marche_152,marche_605,aeronautica_6709,aeronautica_6782,aeronautica_6826,marche_104,trentino_6509,trentino_6564,trentino_6640,aeronautica_6771,aeronautica_6773,aeronautica_6794,aeronautica_6817,aeronautica_6827,aeronautica_6834,aeronautica_6841,aeronautica_6850,aeronautica_6856,aeronautica_6869,aeronautica_6874,aeronautica_6881,aeronautica_6883,aeronautica_6893,aeronautica_6897,aeronautica_6901,lazio_289,marche_25,sicilia_11812,sicilia_11825,sicilia_11882,aeronautica_6691,aeronautica_6692,aeronautica_6919,aeronautica_6922
1979,-2.689319792158715,0.578351440717995,0.9756920170052013,-2.135899858290033,0.9324090694378846,-0.2674350495984861,-3.231738308927726,4.109390647142185,-1.9541379310344809,1.911029759093056,0.06990552668871253,-3.2874208786017967,0.41553613604157214,-0.8153802550779403,4.658337269721304,0.16588096362777627,-1.2551393481341524,-2.754742560226733,0.36006140765233674,-0.3265375531412378,-0.3852763344355239,-2.6599244213509703,-3.1834482758620695,-6.945540859707133,-0.9459848842701923,-1.2260888049126137,2.3399244213509682,1.1469012753897037,-0.09793575814832067,0.4530136986301372,3.5525507794048217,0.6746717052432682,-4.581497401983939,-5.036627302786961,-1.176036844591403,3.813259329239491,0.24935285781766936,-0.14346244685876108,-2.3069532357109104,-0.738748228625413,-3.301081719414266,-1.4885073216816256,3.176868209730751,0.3465895134624528,3.7065753424657526,2.3846386395843187,-1.5123760037789324,0.8666414737836554,3.1085262163438863,1.7998205007085488,5.6843835616438305,9.372158715162966,-1.8702172886159616,1.7998724610297607,0.10824752007557592,-0.08743504959848636,6.399617383089273
1980,0.9358224985867754,5.164927454305634,7.134603354060671,NA,6.850878085547389,0.8446655360844169,4.39930469191634,8.696095722630494,2.357149048426608,5.033192010552101,3.809551535707559,-1.468319201055209,15.42264744676842,5.498895798002639,2.8002072734124734,3.3885566233276823,3.205911060863011,0.5017731298285302,0.6783022423214629,4.009632560768798,0.09615036743923255,2.972440173355949,4.127650273224045,NA,0.04557188618805519,2.42326549839834,5.0945958168456755,3.479798379498776,6.977495760316566,1.2928452986621455,3.5902110420199715,3.7474806858865684,5.633855285472023,2.7208705483323925,5.657326172979081,6.138980591671379,8.153284341435839,2.682605992085925,9.419404560015074,9.81552100998681,1.8511984171848486,7.024105897870735,11.996519690974182,7.5437780290182825,2.8762426983229723,1.9668136423591474,2.0537591859807804,7.149478047861315,9.403288110043338,0.513589598643307,4.434264179385716,2.7418616921047683,NA,7.20245524778594,6.834437535330689,7.327661579046545,7.088240060297727
1981,-2.3870051960321206,2.3922390174775625,2.4589230042512966,4.439442607463395,1.2914076523382185,0.33719414265469894,0.9061927255550319,5.734331601322625,0.8044827586206917,1.8921350968351458,-2.603689182805857,-1.9553471894189896,NA,1.0457439773264063,5.168493150684933,-0.8922201228153028,-0.8772461029759082,-3.217661785545583,-2.8425838450637695,-0.46824752007557713,-2.123585262163438,16.773235710911667,0.24593292394898825,-2.174638639584318,-2.807109116674539,1.0885073216816235,2.7272649976381658,0.2777468115257484,4.8713604156825685,-1.0113226263580515,0.10427491733585192,2.0161927255550314,NA,1.8882664147378385,NA,3.558181388757676,3.0929995276334488,1.0091119508738746,2.8135002361832804,1.9537411431270684,1.8099244213509689,1.4874019839395345,NA,6.307855455833737,-0.09125177137458529,-0.7707699574870084,0.5188001889466207,3.0773169579593738,5.007439773264055,-0.23135569201700257,NA,NA,-1.8418752952290998,2.725710911667454,3.046367501180919,-3.8380255077940495,0.8823760037789352
1982,NA,-6.034780349551253,-5.486282475200756,-0.7849315068493148,-1.4955550307038274,-4.981653282947568,-0.4447756258856863,-3.4012376003778915,-4.070340103920643,-3.880184222957017,-4.011341521020311,-5.498096362777515,-1.4266934341048643,-5.416230514879545,-5.7526216343882854,-2.517161076995748,-0.1875909305621164,-1.1486962683042066,-2.162376003778933,-1.0067453944260745,-0.6120122815304683,NA,-1.624638639584317,-7.758011336797356,-5.3956778460085015,-0.9993528578176658,-2.0908738781294325,-4.389234766178554,-2.5636891828058577,-3.146419461502126,-2.814950401511572,-3.860047236655644,-5.535677846008502,-3.269976381672177,-5.1439159187529535,-4.07526216343883,-5.806386395843172,-2.8926358053849786,-7.200670760510157,-4.262602739726027,-4.406419461502126,-3.992050070854984,-4.277076051015589,-2.194742560226734,-5.636835144071799,-3.897836561171469,-4.611100614076522,0.5643268776570611,-7.207959376476147,NA,-10.48,-5.242862541332075,-3.3628956069910254,-6.277595654227681,-2.0740859707132735,-7.437458667926313,-3.1138450637694852
1983,-4.078077468115256,-2.662083136513938,-0.48864430798299807,2.0965044874822887,-4.235281058101086,1.1685592820028319,NA,NA,-1.5006660368445939,-5.202810581010865,-2.414742560226733,-2.257661785545584,NA,-1.6184034010392025,-3.05068493150685,-1.5251913084553603,-1.2267973547472852,-2.584690599905528,-2.9748464808691546,-2.3860557392536608,-1.8874019839395366,-7.506405290505431,-7.189116674539443,-8.022536608408124,0.09322153991497295,-0.5364336324988184,-0.26753897024090634,0.854034010392068,-3.4800803023145956,-3.1936561171469044,-3.4951582427964105,-2.3484742560226737,-3.1360557392536608,-0.3224090694378834,-0.7036702881436003,-1.996849315068495,-2.698214454416627,0.3289041095890415,-5.802465753424662,-2.0897165800661313,0.15664147378365634,-1.6491119508738752,-4.711653282947569,0.4599574870099197,-5.7218611242324044,-3.1231554085970705,-6.443882853094,1.650769957487011,3.6942607463391575,-0.5714596126594245,-7.296249409541805,-6.801672177609825,-0.6704062352385449,-5.181705243268776,-2.7826358053849773,NA,-3.3311336797354727
1984,3.7151705294893578,5.447573016770303,6.965016016581869,-0.3958356887130208,3.6664047484454514,2.3144224609006976,3.8528566044846446,8.130804597701148,4.3074034294328225,1.5849161484831331,0.36127567363858937,1.4146655360844171,NA,7.317248916525337,-2.899811569625024,3.7371528170341044,2.7913642359148287,1.293180704729604,-2.3460052760504997,1.861526286037309,1.6507009609949126,-3.632044469568495,NA,-5.108990013190126,1.5341718485019804,5.0424477105709435,2.324669304691918,0.41780478613152283,-2.6324533634821945,0.34127190503108906,0.79201997361975,0.6666440550216723,8.714691916336914,7.120719804032406,7.598159035236483,1.3999566610137553,1.1059883173167542,-0.954100244959486,2.5134313171283225,NA,1.3707009609949132,-1.6154267947993208,-4.255600150744302,2.5597946108912755,-2.7578255134727705,-3.5730393819483695,-1.1778217448652715,0.1021820237422304,5.45567175428679,-2.63319766346335,-3.875515357075563,-5.0120482381759945,-1.6952609760693402,2.925085735820616,0.20168833615978876,-0.03996608253250322,3.7718654607122684
1985,4.367836561171469,-0.2813556920170033,NA,-2.296504487482287,0.5734104865375507,3.7665753424657513,7.122536608408122,NA,0.24709022201228414,3.9422059518186128,2.195555030703826,2.1920311761927245,-0.037935758148320176,3.5020500708549864,-3.126263580538498,1.838058573452999,2.7788710439300885,3.6222059518186143,-0.5090930562116203,3.1311856400566853,4.2439159187529505,NA,2.2015304676428915,-2.174638639584318,2.9746575342465764,1.7876098252243757,2.972895606991024,-1.630614076523381,-3.6690269248937195,0.06567312234293965,1.2946386395843188,-2.1973169579593748,1.8804770902220138,5.468804912612191,0.4489041095890425,-2.837661785545584,-1.1866414737836557,1.3586632026452516,-1.8156920170051993,-4.602706660368445,-2.4791639111950836,-2.7072130373169587,-4.069234766178555,-2.7521350968351452,-5.65572980632971,-4.681965044874823,-5.792017005196032,-1.8447425602267344,0.0948275862068968,0.19377420878601903,-2.2419272555503102,-7.557458667926312,-5.970358998582898,-1.6861927255550277,0.1176948512045346,-0.3708549834671704,NA
1986,3.6403920642418512,0.8995606991025031,-2.0474539442607433,-5.140151157298062,-1.146003778932453,2.4156069910250384,3.3436041568256982,-5.13954652810581,-0.6787482286254143,1.6465044874822876,1.4208738781294308,-0.9539300897496457,3.70320736891828,1.4141898913556936,-2.4366084081247044,0.6760368445914047,0.9555361360415713,-2.5280066131317884,-2.162376003778933,-0.10924893717524853,-0.6970382616910733,3.7264714218233355,NA,NA,0.6033774208786014,-1.8968493150684953,-0.08803967879074115,-4.2947614548889925,5.6554888993859205,NA,-0.056329711856399456,-0.4684553613604159,-0.7364336324988177,1.6426358053849839,1.025191308455362,-2.8660037789324537,-2.754898441190364,-2.325795937647616,-4.375918752952294,-4.649943316013227,-5.143311289560699,-4.823415210203119,-2.170321209258386,-2.497057156353331,-7.138960793575814,-3.680547945205478,-7.662588568729333,-3.583051487954654,0.3593528578176688,-2.0641379310344803,-3.1772130373169594,-0.02793575814832039,-4.477680680207841,-0.25964572508266137,-1.8662446858762376,-0.909352857817666,-1.7061927255550273
1987,0.3432735002361813,-0.6970382616910733,0.2860368445914041,0.9817194142654699,0.10104393008975165,2.0188190836088786,2.039872461029761,0.3304581955597552,-1.7935333018422295,-2.0568493150684954,-0.733117619272555,NA,2.2955550307038255,-0.5508549834671701,-3.258526216343882,-0.41985356636750026,0.48316957959376516,NA,0.8324279641001446,1.581823334907888,-0.9237742087860177,NA,-2.3142938119981107,NA,-2.4481105337742086,1.627005196032119,0.5921681624940902,-1.6022720831365138,0.33664147378365605,1.6055880963627782,-1.9930325932923942,-1.4604251299008046,-2.0023760037789327,3.3998393953708117,1.8376617855455812,-1.0710108644307965,0.22101086443079865,2.492342938119984,0.6878507321681617,-3.119475673122343,0.46840340103920575,3.490236183278226,1.0795606991025029,0.7055880963627779,-5.34396787907416,-1.1297685403873405,-1.172272083136514,1.9625318847425604,-4.2698393953708065,2.45168634860652,-6.2287009919697685,2.456712328767125,1.53082191780822,-2.38529522909778,NA,-3.091686348606519,-3.746816249409542
1988,NA,NA,NA,NA,-3.8896532881100425,-2.1136913510457873,-5.267173544375352,-4.776676088185414,-4.096591294516675,-4.746344450725458,NA,NA,2.110041454682497,-4.2429545882796305,-2.7113811946485775,-3.2441925758432246,-6.0554418692293215,NA,NA,-5.364778594309401,-4.331963444507255,NA,-3.5791520633126055,-6.14535707556058,-4.071631807047293,NA,-3.3847710570944045,NA,-2.528816657245148,-2.5040267571132464,-6.622715281703409,-5.174697569248163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.997007725645374,NA,NA,-7.197427925381572,-0.21186734501601556,-6.551226681741097,-2.147906538534011,-0.5835217637083083,NA,-6.24263048803467,NA,NA
1989,-2.141374586679264,-2.7848984411903652,-3.5117902692489373,-1.4084553613604154,-3.895177137458667,-0.5697496457250821,-3.637973547472839,-8.40832309872461,-4.060892772791689,-5.826334435521965,-5.097784600850259,-3.344104865375532,0.4344307982994824,-4.112498819083611,-3.5041568256967413,-3.310736891828058,-0.6032735002361811,-1.413221539914975,-1.236537553141238,-2.9340009447331115,-0.4136183278223893,NA,-3.400736891828058,-4.328630136986301,-3.3267123287671225,-6.034780349551253,-3.9708927727916894,-0.9031695795937651,-1.921270666036845,-1.672635805384978,-1.1900094473311267,-4.672517713745867,-6.877198866320265,-3.88405290505432,-3.0277137458667918,-7.381828058573452,-6.864487482286253,-0.20014643363249895,-4.054709494567785,-5.878096362777514,-1.8367453944260745,-0.9122201228153024,-3.7952621634388306,0.09151157298063417,-8.215956542276807,-1.847765706188003,-8.257770429853565,-6.001568256967406,2.1732404345772327,-2.035795937647615,-8.108719886632027,-5.753018422295704,-5.6680444024563075,-8.450481813887578,-6.438752952290976,-6.492725555030704,-5.910255077940482
1990,-6.4210155880963615,-1.0843788379782708,-3.9369201700519607,-6.424988190836089,-5.624038734057628,-1.7223240434577232,-5.48020311761927,NA,-5.695281058101087,-2.7842938119981113,-4.559286726499763,-4.024312706660368,-2.4375578649031633,-5.028889938592349,0.5770902220122842,-5.020703826169107,-0.6221681624940931,NA,-1.77503542749173,-6.268908833254605,-3.0494237128011346,0.9017194142654699,-5.129598488427019,-4.8954700047236654,-3.3361596598960785,-7.801431270666038,-2.4782144544166282,-3.680684931506849,-2.3464005668398666,-0.6334293811998091,0.274326877657062,-1.0447425602267337,-6.036386395843174,-5.178337269721301,-5.9752810581010865,-5.520703826169107,-5.419045819555973,-4.989943316013228,-7.1912234293812,-7.427458667926311,-6.210859707132734,-6.608960793575815,-7.290774681152575,-5.813070382616911,NA,-7.223297118564006,-8.097165800661314,-6.011015588096363,-7.000118091639112,7.165904581955594,-8.382692489371752,-6.414331601322624,NA,-6.9861454888993855,-5.767992442135097,-5.359045819555974,-3.2933443552196486
1991,4.424520547945207,3.108622589531681,3.318630136986302,1.1637362637362685,6.2984931506849335,NA,4.524520547945206,NA,2.6820879120879173,1.2477528089887642,-0.06168044077134738,-0.32095890410958994,NA,5.6843835616438305,5.716438356164385,0.4209589041095896,2.9867123287671244,0.42476584022038466,4.9093406593406606,1.3928767123287695,10.15794520547945,10.641917808219183,0.6049315068493168,8.822054794520549,3.2486301369863035,-2.170821917808224,4.106575342465751,1.2508219178082207,4.578493150684933,2.9526373626373665,6.278925619834716,NA,-0.1504395604395583,3.9005479452054796,4.050439560439564,1.0168493150684963,0.5989041095890428,1.4579120879120868,0.3134806629834248,6.654444444444447,-1.0546153846153796,5.606438356164386,1.5708219178082192,9.69,-2.594794520547943,2.0728767123287692,NA,0.9989041095890414,1.804794520547949,9.11205479452055,-2.534794520547944,-0.8309589041095897,9.476027397260271,-2.498950276243093,NA,1.2068493150684958,-3.1327397260273964
1992,-2.719726775956283,-4.346043956043957,-2.4347945205479444,-4.635519125683062,-2.7260439560439558,NA,-1.8000546448087409,-5.341967213114754,-2.537692307692308,-3.387465564738294,-4.2286301369862995,-0.6203825136612018,-0.5939344262295077,-2.2832786885245913,NA,2.578306010928964,-4.684520547945205,-3.963922651933701,-5.486842105263158,-5.741639344262294,-0.2807103825136572,0.7489617486338762,-4.888743169398908,-7.078087431693989,-5.805191256830601,-2.170821917808224,-4.386575342465754,-3.4261748633879776,-2.566502732240438,NA,NA,-0.1436065573770513,-0.7269863013698625,-2.94876712328767,-2.268241758241759,-4.205846994535519,-5.1402197802197795,-3.799398907103823,-4.9503581267217625,-7.830983606557377,-7.930273972602739,0.40095890410959,-4.199071038251368,2.0187671232876685,-6.441639344262294,-0.1436065573770513,-5.181967213114754,-0.12393442622950879,-3.1461748633879782,-8.154207650273223,-0.09748633879781465,-2.7697267759562836,NA,-6.948356164383561,-6.124395604395603,-0.46393442622950865,-4.245846994535518
1993,-1.876849315068494,-2.9724175824175836,-1.5402209944751402,-0.7849315068493148,-0.5508219178082232,-0.06904109589041063,0.9628767123287698,-0.12301369863013534,-1.4387912087912103,-2.0568493150684954,-1.7387912087912092,2.6927397260274013,1.0768493150684968,-1.1649315068493156,NA,2.6127397260274012,-3.3146575342465745,-4.020684931506849,-4.174657534246574,-2.442739726027397,-0.2530136986301361,NA,-4.600547945205478,NA,-4.1486301369862995,-4.362602739726029,-2.4687671232876713,-2.036849315068494,-1.1749315068493154,1.8228767123287692,NA,NA,-1.2236088154269993,0.39928374655647403,-3.6606849315068493,-4.736575342465754,-3.748429752066115,-2.4108219178082244,-4.706575342465754,-2.0482417582417582,-0.25904109589041013,-0.6949315068493149,-2.812739726027398,-1.244065934065933,-6.156438356164383,-2.8586301369863003,-3.7986301369863,-5.302465753424662,1.53082191780822,-3.4906849315068493,-5.8224657534246615,-3.022739726027397,-3.674657534246574,-4.482602739726028,-0.6569863013698622,-4.272602739726029,-1.388725761772852
1994,-4.016408839779005,-4.636575342465754,-5.160219780219781,-5.113850415512463,-2.4686301369862997,-4.726575342465754,-3.420684931506849,-2.3147945205479434,-3.618429752066116,-4.522602739726029,-4.776575342465753,-5.526438356164384,-1.9368493150684944,-3.3567123287671237,-1.954794520547944,-1.496849315068495,-3.04068493150685,-4.020684931506849,-4.9965753424657535,-4.086575342465753,0.020958904109589227,-1.2663509749303579,-1.3965266106442584,NA,-4.970547945205477,-5.458493150684932,-6.0304109589041115,-5.266842105263158,-3.914657534246574,NA,1.2568493150684965,3.990684931506852,-5.658493150684931,-2.674794520547943,-5.030547945205478,-6.380410958904111,-5.976438356164383,-5.698493150684932,-8.262197802197804,-8.098219178082191,-3.801868131868132,-4.515494505494505,-8.821111111111112,-5.639670329670329,-9.99054945054945,-7.242191780821918,-8.995027624309392,-8.864109589041098,-4.770547945205478,NA,-8.288219178082192,-5.214520547945204,-2.0308219178082236,-5.852465753424661,-4.7348760330578505,-6.190410958904112,-6.683846153846153
1995,-0.780958904109589,0.020958904109589227,0.30493150684931614,0.5849315068493173,-0.9705571030640661,-1.7128767123287698,-2.050821917808223,-2.5887671232876706,-1.9655371900826442,0.1349315068493162,-3.680684931506849,-2.512739726027397,4.9124657534246605,1.5747945205479486,NA,-0.9489041095890407,-3.3146575342465745,-4.842602739726027,-6.914383561643836,-4.360547945205478,-1.0749315068493157,5.479340659340661,-1.2402209944751394,-5.150547945205479,-1.4089041095890398,-3.54068493150685,NA,1.7987671232876696,-2.270821917808224,NA,3.9965753424657517,7.552328767123285,-3.7406849315068493,-1.030958904109589,-3.07198347107438,-0.32516483516483774,-3.217142857142858,-0.219041095890411,-3.6106849315068503,-1.498791208791209,4.67246575342466,1.7708219178082203,-3.3606849315068503,0.3749315068493164,-5.030358126721761,2.0728767123287692,-3.250684931506849,-1.9929670329670355,NA,-2.3947945205479435,2.122739726027401,1.908767123287669,NA,-4.756575342465753,-2.5747945205479432,-6.453846153846154,-5.0051381215469615
1996,0.832185792349728,0.5990109890109885,1.1902479338843008,-1.0836065573770508,4.142087912087918,-0.6439344262295084,-0.9803825136612012,1.215409836065577,NA,-2.6047945205479444,1.2508219178082207,-0.8936065573770513,1.3186338797814212,-2.0100546448087417,NA,3.3979781420765,-0.6003825136612022,-0.7330136986301348,0.7568493150684965,0.2692896174863435,5.730218579234972,NA,NA,1.6650819672131139,-1.7068306010928946,-0.2530136986301361,-1.9208219178082242,3.950874316939892,-2.293278688524591,6.710218579234972,9.69535519125683,10.238907103825131,0.6428767123287695,-0.7569863013698619,0.7228767123287696,-2.566502732240438,-3.529398907103822,3.068630136986302,-1.443606557377052,-0.9749315068493143,7.686164383561641,0.6457377049180337,-2.8329508196721305,1.9850819672131141,-5.895191256830601,3.408306010928964,-3.5426229508196716,0.1492896174863425,NA,-2.4165027322404375,-2.0100546448087417,-1.403606557377051,-3.692622950819672,NA,-0.10904109589040978,-0.46393442622950865,-3.4067123287671226
1997,-4.190224719101122,-6.554383561643837,-4.870358126721762,-1.6068493150684944,-1.6467123287671228,-4.452602739726029,-4.516575342465753,-5.328493150684931,NA,-5.892465753424662,-6.42041095890411,-4.9784931506849315,-2.2108219178082233,-5.274520547945205,-3.8726027397260285,-3.6886301369863004,-5.7804109589041115,-6.21246575342466,-6.366438356164384,-5.182465753424661,-2.170821917808224,-3.196759776536311,-3.7786301369863002,-4.602602739726029,-5.79246575342466,-5.732465753424662,NA,-0.11904109589040957,-5.832465753424661,-3.3826027397260283,-1.7568493150684947,-0.39287671232876953,-3.7406849315068493,-5.140547945205477,-5.578493150684931,-6.888891966759003,-7.3463013698630135,-1.8628767123287702,-5.5013223140495855,-7.550273972602739,4.946438356164386,-0.14698630136986246,-6.922328767123288,-4.008630136986301,-9.444109589041096,-1.7627397260273971,-5.704395604395603,0.7249315068493161,NA,-6.504383561643836,-6.370410958904111,-6.8583561643835615,-0.3869863013698627,NA,-5.588493150684931,NA,-7.5163013698630134
1998,-1.6028767123287686,-2.9519834710743806,-1.564573002754818,-1.0589041095890401,1.1747513812154668,0.47890410958904184,-3.420684931506849,0.6989041095890425,NA,-4.7807692307692315,NA,-2.512739726027397,1.6247945205479493,-1.7128767123287698,0.5109589041095894,-3.9626027397260284,-5.232465753424662,-6.486438356164383,NA,-4.908493150684931,0.020958904109589227,NA,-2.682739726027397,-6.794383561643837,NA,-1.0749315068493157,-2.447692307692308,3.9905479452054795,-2.270821917808224,3.2273626373626367,4.270547945205479,5.908493150684933,-0.4251648351648374,-0.48301369863013477,-0.9209589041095896,-5.5584931506849315,-2.68876712328767,1.1831868131868148,-3.062739726027398,-2.892739726027396,4.124520547945206,NA,-1.9908219178082245,0.9537362637362676,-5.060547945205477,0.15506849315068472,-4.605494505494505,1.3037362637362673,NA,NA,-1.1649315068493156,-4.1186301369863,-1.2089041095890405,NA,NA,-3.8393258426966295,-5.8724657534246605
1999,NA,-3.267492877492879,NA,NA,-1.0351933701657456,-0.8909589041095902,-2.5987671232876703,NA,NA,NA,NA,-0.046986301369862815,2.994657534246576,-1.7128767123287698,-1.954794520547944,-3.9460439560439564,-3.2965934065934066,NA,NA,-5.395555555555554,-0.8009589041095904,NA,-1.8608219178082237,-6.794383561643837,NA,NA,NA,NA,0.1949315068493167,2.0968493150684964,NA,6.456438356164385,NA,NA,NA,NA,-5.598095238095238,NA,NA,NA,NA,NA,NA,NA,NA,-2.823911845730027,NA,NA,-5.866438356164384,NA,NA,-3.5706849315068494,-0.9349315068493151,NA,NA,NA,NA
