yy,aeronautica_6779,aeronautica_6797,aeronautica_6803,aeronautica_6851,friuliveneziagiulia_20,marche_108,marche_110,marche_701,toscana_72,aeronautica_6693,aeronautica_6697,bolzano_39,lazio_388,toscana_25,trentino_6511,aeronautica_6707,aeronautica_6718,aeronautica_6720,aeronautica_6723,aeronautica_6733,emiliaromagna_12702,emiliaromagna_9224,friuliveneziagiulia_39,marche_152,marche_605,aeronautica_6709,aeronautica_6782,aeronautica_6826,marche_104,trentino_6509,trentino_6564,trentino_6640,aeronautica_6771,aeronautica_6773,aeronautica_6794,aeronautica_6817,aeronautica_6827,aeronautica_6834,aeronautica_6841,aeronautica_6850,aeronautica_6856,aeronautica_6869,aeronautica_6874,aeronautica_6881,aeronautica_6883,aeronautica_6893,aeronautica_6897,aeronautica_6901,lazio_289,marche_25,sicilia_11812,sicilia_11825,sicilia_11882,aeronautica_6691,aeronautica_6692,aeronautica_6919,aeronautica_6922
2000,NA,NA,NA,-5.8507082152974474,-2.9366666666666656,-7.474535519125683,-6.9913114754098356,-7.800983606557377,NA,NA,NA,-3.0793989071038226,-4.1458469945355185,NA,-4.435519125683062,-1.5200546448087415,-4.395494505494506,NA,NA,-6.288087431693988,-4.379071038251368,NA,-2.408767123287671,-7.624535519125684,-6.624863387978142,NA,NA,-5.754719101123595,-6.9380874316939884,-1.7597267759562838,-1.7800546448087413,0.9492896174863432,-1.3463025210084023,NA,NA,NA,-6.086495726495727,-7.287381615598887,NA,NA,NA,NA,-5.110849858356942,-4.692022471910115,-8.305363128491619,-3.968743169398908,NA,-4.326197183098593,-6.1516393442622945,-6.788087431693988,-8.84065573770492,-7.414535519125683,-1.7800546448087413,-5.591967213114754,-5.797777777777777,NA,NA
2001,-0.9777348066298348,NA,NA,-3.39608938547486,-3.641794871794872,-4.178630136986301,-4.516575342465753,NA,NA,-6.154395604395604,NA,-3.334657534246574,0.2549315068493172,NA,0.7849315068493166,-1.725537190082644,-3.5886301369863007,-7.856301369863013,-5.270547945205478,-3.812602739726028,-2.170821917808224,NA,-5.3968044077135,-3.7806849315068503,-0.8609589041095891,-3.5029476584022055,-3.5465934065934066,-2.013516483516481,-1.996849315068495,0.17904109589041006,3.1746575342465757,4.812602739726032,-4.836575342465753,-1.3049315068493144,-2.8387671232876706,-6.6438461538461535,NA,-3.7429476584022057,NA,-5.0268421052631576,-2.935193370165746,-0.9689041095890403,-4.408895027624311,-2.6387671232876713,-6.43041095890411,-2.8586301369863003,NA,-6.113846153846154,-3.674657534246574,-4.586575342465753,-1.7128767123287698,-4.940547945205478,-5.592465753424661,NA,NA,-6.453846153846154,-7.5163013698630134
2002,-4.342602739726027,NA,NA,-2.6824175824175827,-1.7277464788732386,NA,-4.516575342465753,NA,-4.674444444444447,-1.2093406593406577,-5.820858725761771,-4.69021978021978,-3.580684931506849,-1.5414525139664832,-3.8726027397260285,-1.7708219178082238,-3.8626027397260287,NA,-6.914383561643836,-5.730410958904111,-3.8146575342465745,NA,-3.486593406593406,-2.4108219178082244,-0.039041095890409494,1.116849315068496,-2.7427397260273976,-2.310821917808223,-1.4489041095890407,NA,-1.4828767123287694,-1.2147945205479438,-3.192739726027397,-4.248808864265925,-4.191318681318682,-4.720769230769231,-3.7118005540166186,-2.38824175824176,-1.6928767123287702,-0.9493406593406561,-4.626043956043956,NA,-2.9877777777777794,-1.5428767123287699,-6.156438356164383,-2.584657534246574,-4.620547945205478,-5.55228650137741,-5.866438356164384,NA,-4.726575342465754,NA,-6.140410958904111,-6.918839779005525,-7.506301369863014,-5.843175487465182,-4.76076923076923
2003,-2.1282417582417583,NA,NA,0.8890109890109894,1.0930136986301378,-1.9868493150684952,-3.420684931506849,-3.9586301369863,-3.6365934065934065,2.362087912087917,NA,-4.156575342465754,NA,2.9815384615384612,0.2369863013698641,-2.8667123287671235,-4.380358126721762,-5.32983379501385,-5.53021978021978,-5.456438356164384,-1.8968493150684953,NA,-2.682739726027397,-2.9587671232876716,0.7828767123287701,NA,-0.7993406593406576,2.4176584022038554,4.85246575342466,1.8228767123287692,1.53082191780822,NA,-3.996593406593406,-1.9121348314606763,-3.6039226519337015,-6.908732782369146,-4.55889502762431,-1.7657340720221608,-4.416043956043957,-6.4438461538461524,0.044285714285713595,-0.6693406593406568,1.3068539325842696,1.777912087912087,5.205856353591159,4.576263736263735,3.7121546961326004,1.5784615384615375,-5.044520547945204,-0.47698630136986253,1.5747945205479486,3.278630136986303,7.284246575342461,-3.3671428571428583,-3.908429752066115,-6.708839779005526,-5.295840220385673
2004,0.012513661202186555,-0.8009589041095904,-3.0029508196721304,-1.356830601092895,-0.5732786885245904,NA,-1.7768493150684943,-5.888415300546448,-2.558767123287671,1.4718579234972662,-1.5136065573770505,-0.34715846994535404,NA,4.588493150684933,NA,-1.5200546448087415,-0.8736065573770517,-4.020684931506849,-3.3729508196721296,-6.288087431693988,-0.5539344262295085,0.7489617486338762,-2.1129670329670347,-4.892295081967214,-4.165846994535518,-0.5539344262295085,-2.76295081967213,-2.584794520547943,2.078306010928964,6.754383561643831,8.602459016393443,6.960218579234972,-6.218415300546448,2.221530054644811,-4.225846994535519,-3.8965934065934063,-5.964395604395603,-4.072622950819673,-5.268743169398909,-5.331322314049584,-0.44900552486187983,-4.272295081967213,0.44573770491803266,-0.20071038251365714,1.7550819672131155,-1.7829508196721298,2.195081967213115,-3.1293989071038233,-3.5460893854748603,-0.7771584699453538,2.6347540983606557,-2.2232786885245908,4.504098360655735,-4.756575342465753,-3.416174863387978,-6.474863387978143,-1.7145730027548165
2005,5.564065934065935,6.368241758241755,5.8287912087912,-0.20989010989010737,1.6409589041095902,-0.6169863013698631,1.236849315068497,1.5208219178082203,1.276849315068496,2.087362637362636,-0.6398901098901071,1.3228767123287692,NA,5.818342541436458,NA,-0.1269863013698629,0.7949315068493163,-2.078791208791209,-0.5851648351648375,-3.264657534246574,2.4867123287671244,NA,0.0848351648351624,0.6959668508287322,1.8787671232876697,0.04956043956044098,0.8490109890109885,1.2831868131868163,10.05794520547945,NA,NA,8.648219178082186,-3.4471428571428584,4.48989010989011,0.20428571428571374,0.7737362637362679,-2.1182417582417585,3.1062637362637346,-1.644573002754818,-0.9236088154269986,1.6926373626373667,2.352637362637367,6.318925619834715,2.3273626373626364,9.240219780219778,2.3468493150684964,8.031868131868135,4.365068870523418,2.1126373626373667,5.276438356164386,13.355616438356162,8.210136986301366,NA,-1.9700550964187311,2.1173626373626373,-0.3826446280991753,-1.870782122905025
2006,-4.309393939393939,-3.266712328767124,-1.3140659340659333,-2.641436464088396,0.04542699724518329,-6.644383561643837,-1.7768493150684943,-2.0408219178082234,-5.5724657534246615,-1.4840659340659332,-1.9664640883977853,-4.704520547945204,NA,-0.36764044943820195,-4.146575342465754,-5.0584931506849315,-5.232465753424662,-7.856301369863013,-6.092465753424661,-4.360547945205478,-2.7843661971831004,-0.12413407821228795,-2.9371428571428586,-4.602602739726029,-4.970547945205477,-6.828356164383562,-4.920219780219781,-3.680684931506849,-2.818767123287671,6.188885793871865,NA,NA,-6.754383561643836,-6.499120879120879,-6.653250688705235,-6.334875346260389,-0.7446153846153791,-2.090055096418732,-5.671267605633803,-4.212651933701657,-2.658950276243093,-1.5168493150684945,-2.792417582417584,-1.5428767123287699,2.0627397260274023,-0.9408219178082238,0.09283746556473993,-2.562739726027398,-5.318493150684931,-4.586575342465753,-1.438904109589041,2.1827397260274015,2.3527397260274014,-6.928732782369146,-6.4104109589041105,-7.552747252747253,-6.42041095890411
2007,-4.309393939393939,-1.8735164835164824,-1.5887912087912106,-0.48461538461537934,-4.112465753424661,-2.808767123287671,-3.146712328767123,-4.506575342465753,-3.1067123287671237,-0.35716253443526114,-2.7951933701657454,-1.4168493150684949,NA,0.2049315068493165,NA,-5.044945054945055,-4.944945054945055,NA,-7.71969696969697,-7.077569060773481,-5.184520547945205,-2.7827397260273967,-5.696438356164384,-5.698493150684932,-1.6102209944751387,-4.895494505494506,-0.2498901098901083,-1.9900550964187307,-2.5010192837465564,NA,0.18956043956044155,NA,-6.182286501377409,-3.2024175824175822,-4.191318681318682,-3.3471428571428588,-3.217142857142858,-1.5640659340659333,-2.9181005586592175,-2.3010192837465553,-4.0584297520661154,-4.360282485875706,-0.26524861878453443,0.12956043956044105,-1.1993406593406561,-3.1160439560439563,0.6142857142857139,-4.190769230769232,NA,-1.8468493150684946,0.47890410958904184,0.264931506849317,0.9828767123287694,-7.471325966850829,-4.7348760330578505,-4.272602739726029,-3.1327397260273964
2008,-2.17327868852459,-3.01295081967213,-4.078630136986301,-3.250684931506849,-4.671639344262294,NA,NA,-8.347431693989071,-5.858415300546449,0.3789617486338752,-2.5410192837465555,-1.4400546448087415,-0.7347091412742355,-0.6439344262295084,NA,-3.414657534246574,-3.04068493150685,-4.276593406593405,-7.198087431693988,-6.561311475409836,-5.4719672131147545,-4.715519125683062,-5.696438356164384,-4.2588088642659265,-4.165846994535518,-3.01295081967213,-1.1236065573770517,-3.1327397260273964,-2.270821917808224,NA,5.870218579234972,3.954754098360656,-5.932465753424661,-5.428743169398907,-5.318743169398908,-6.106438356164384,-6.261639344262294,-3.526174863387979,-7.9942465753424665,-6.169120879120879,-1.6289041095890404,-3.7258469945355186,-3.106174863387979,-2.659726775956284,-0.977158469945353,-2.8413186813186826,-4.346575342465753,-4.495519125683063,-4.785519125683062,-4.329071038251367,-1.4636065573770516,-5.228743169398908,-1.2336065573770512,-8.050983606557377,-6.694863387978142,-7.2945355191256835,-6.968356164383561
2009,-2.150821917808223,-1.8968493150684953,-0.5169863013698635,-1.8808219178082233,-2.1946575342465735,NA,NA,-1.7668493150684945,-5.5724657534246615,2.726836158192091,-3.680684931506849,-3.8826027397260283,1.6486516853932596,-1.7128767123287698,NA,-1.7708219178082238,-0.5493406593406576,-2.924794520547943,-5.544520547945204,-6.004383561643836,-1.348904109589041,-0.5909589041095895,-5.148493150684931,-4.602602739726029,NA,-2.1482417582417597,-2.4687671232876713,-5.050547945205477,-1.6257340720221602,NA,6.462328767123285,NA,-4.836575342465753,-4.026593406593405,-3.386712328767123,-4.1886301369863,-5.1402197802197795,NA,-7.72027397260274,-3.4406849315068486,0.8368493150684966,-0.9689041095890403,-1.7168493150684956,-0.17301369863013605,6.446301369863011,-5.324383561643836,-0.23698630136986232,0.7249315068493161,-2.3047945205479436,-5.408493150684931,9.793972602739721,-3.022739726027397,2.900684931506852,-5.5649450549450545,-3.1227397260273966,-6.190410958904112,-6.42041095890411
2010,3.0546575342465765,2.4867123287671244,0.8528767123287686,-2.976712328767123,-0.20646408839778552,2.890473537604459,1.1506128133704738,5.904383561643831,-0.09301369863013598,9.17602739726027,-1.2149315068493145,3.7886301369863027,NA,6.7802739726027355,NA,2.886712328767125,3.534657534246575,0.9431868131868164,-2.8047945205479436,-3.246593406593406,5.500410958904114,7.628219178082187,-0.49095890410958987,0.5120612813370471,-0.2006925207756236,6.322328767123285,2.7367123287671244,-2.310821917808223,NA,NA,NA,11.113972602739722,-0.4530136986301354,3.6265753424657525,-1.194931506849315,-2.270821917808224,-4.880547945205477,NA,-6.624383561643837,-1.5228767123287685,-0.25904109589041013,-0.14698630136986246,0.20095890410958894,1.7447945205479485,4.528493150684934,-4.502465753424661,1.7457300275482144,-4.190769230769232,-0.9349315068493151,-2.3947945205479435,6.7802739726027355,-3.022739726027397,1.804794520547949,-4.2086301369863,-0.10904109589040978,-2.3547945205479444,-4.5026027397260275
2011,-6.5343835616438355,-4.992272727272729,-5.448493150684932,-3.7986301369863,-5.208356164383561,-4.452602739726029,-5.338493150684931,-1.7668493150684945,-5.559670329670329,-4.231318681318683,-6.683846153846153,-4.9784931506849315,NA,-2.534794520547944,NA,-5.880410958904111,-6.054383561643837,-4.826043956043955,-8.284246575342465,-7.3742465753424655,-4.9105479452054785,-5.248493150684931,-7.882197802197802,-4.876575342465754,-4.1486301369862995,-4.362602739726029,-2.194794520547944,-6.146438356164383,-2.522967032967035,NA,NA,-0.6435164835164819,-6.206438356164384,-7.880273972602739,-7.496301369863014,-6.380410958904111,-6.798356164383561,NA,-7.446301369863015,-3.714657534246573,-2.9987671232876707,-3.1606849315068493,-4.456575342465754,-2.090821917808224,2.610684931506853,-0.39287671232876953,1.6318435754189942,-3.1106849315068503,-5.044520547945204,-3.1971428571428584,1.8487671232876686,-6.310410958904111,-0.11301369863013555,-8.312197802197801,-7.780273972602739,-7.834246575342466,-6.146438356164383
2012,-1.0803825136612009,-1.8264640883977865,-1.910054644808742,-3.269398907103822,-2.158429752066115,-2.534794520547944,-1.502876712328769,-2.0632786885245906,-2.0332786885245913,1.1986338797814202,-2.013516483516481,-0.8936065573770513,-0.8671584699453536,-0.37071038251365707,0.8042253521126721,-1.5200546448087415,-1.4200546448087419,-0.48748633879781345,-4.739071038251367,-2.4629508196721295,-2.1482417582417597,-1.436830601092895,-2.1565027322404378,-4.34584699453552,-3.0527397260273963,-2.9927397260273976,-2.2165027322404383,-3.9726229508196713,-2.566502732240438,NA,NA,3.1995505617977535,-4.305846994535519,-2.42327868852459,-3.1329508196721294,-3.6593989071038227,-4.349071038251367,NA,-5.776804407713501,-5.3584931506849305,-0.5607103825136566,-5.091967213114754,-2.5597267759562845,-3.2061748633879787,0.9354098360655776,-0.1436065573770513,-1.0340659340659322,-4.222295081967214,-2.3265027322404377,-3.236174863387978,5.093770491803278,1.8750819672131147,-0.41393442622950793,-5.318743169398908,-4.782295081967213,-5.108743169398909,-5.611967213114753
2013,-3.5206849315068487,0.8428767123287688,0.030958904109589014,-6.264383561643836,-1.5677839335180055,-3.0827397260273974,-2.8727397260273966,-5.602465753424661,-4.444876033057851,0.43901098901098834,-1.7628767123287687,-0.8689041095890406,0.5892837465564735,0.2049315068493165,NA,-1.7708219178082238,1.616849315068496,0.9108219178082209,-1.9828767123287694,0.02301369863013747,1.9387671232876684,2.0422222222222217,-2.682739726027397,-5.6849450549450555,-3.3267123287671225,-3.8146575342465745,-3.29068493150685,-4.5026027397260275,NA,NA,7.805555555555554,NA,-5.384520547945204,-2.126849315068494,-5.578493150684931,-4.1886301369863,-4.606575342465753,NA,-6.350410958904112,-4.536575342465753,-4.9165753424657535,-6.174383561643836,-1.899750692520774,-4.282602739726029,5.076438356164386,-0.11890410958904063,5.602479338842977,-7.22027397260274,-2.008241758241759,-3.4906849315068493,2.122739726027401,12.319726027397257,-2.852739726027397,-5.551322314049584,-5.025494505494505,-5.368493150684932,-6.968356164383561
2014,-6.808356164383561,-4.088630136986301,-2.4347945205479444,-5.990410958904111,-5.4823287671232865,-5.809670329670329,-4.516575342465753,-7.497569060773481,-5.298493150684932,-6.42912087912088,-6.1343956043956025,-5.526438356164384,-2.971436464088396,-4.452602739726029,-4.282022471910115,-5.606438356164384,-4.958493150684932,-6.76041095890411,-6.914383561643836,-6.552328767123287,-7.35132596685083,-6.865082872928177,NA,-8.157472527472528,-5.2445205479452035,-6.554383561643837,-5.208493150684932,NA,-4.995494505494506,NA,1.0447658402203839,NA,-8.672191780821919,-7.058356164383561,-5.852465753424661,-5.5584931506849315,-7.072328767123286,NA,-5.802465753424662,-5.882286501377409,-7.1083561643835615,-4.804520547945204,-6.08912087912088,-6.200410958904111,-2.86876712328767,-5.324383561643836,-2.4287671232876704,-7.4942465753424665,NA,NA,-6.370410958904111,-7.954246575342466,NA,NA,-8.602191780821919,-7.56027397260274,-8.338219178082191
2015,-5.986438356164383,-4.362602739726029,-3.5306849315068503,-6.812328767123287,-7.126164383561644,-5.48,-5.573867403314918,-7.489916897506925,-6.394383561643837,-4.248630136986301,-5.050547945205477,-4.704520547945204,-3.0124175824175827,-1.9868493150684952,-3.2147632311977716,-5.606438356164384,-7.15027397260274,-1.9563509749303574,-8.284246575342465,-7.922191780821918,-6.2804109589041115,-4.700547945205478,NA,NA,-4.6488950276243095,-5.184520547945205,-3.29068493150685,-5.324520547945204,-4.446043956043956,-1.5226760563380282,0.30555555555555713,NA,-7.302328767123287,-7.058356164383561,-7.496301369863014,-8.003812154696133,-5.154520547945204,NA,-8.268219178082193,-7.8174725274725265,-7.930273972602739,-5.900410958904111,-2.792417582417584,-5.926438356164384,-2.86876712328767,1.5249315068493168,0.036986301369864805,-3.658630136986301,-6.953296703296703,-6.385197740112994,NA,NA,NA,-9.688082191780822,-6.4104109589041105,-8.38219178082192,-6.42041095890411
2016,-6.26041095890411,-2.9519834710743806,-4.352602739726029,-4.894520547945204,-5.4913114754098356,-5.783867403314919,-4.805519125683062,NA,-6.404863387978143,-2.3308219178082243,-5.598493150684931,-5.811639344262295,-1.1403825136612014,-3.9226229508196724,-2.52295081967213,-6.1543835616438365,-5.232465753424662,NA,-7.736301369863014,-7.100273972602739,-4.9105479452054785,-4.426575342465753,-6.528087431693988,NA,-5.258743169398907,-6.522596685082874,-4.6605479452054785,-3.9726229508196713,-5.226842105263159,1.5189617486338758,0.13251366120218577,-1.104444444444443,-7.0283561643835615,-7.606301369863013,-8.866164383561644,-6.08228650137741,-4.606575342465753,NA,-7.438021978021979,-4.536575342465753,-6.560410958904111,-2.886712328767123,NA,-7.0223287671232875,-5.334520547945203,-2.3106849315068496,-4.346575342465753,-6.852655367231639,-7.517759562841531,NA,-5.548493150684932,-4.6665753424657535,-6.140410958904111,-8.044246575342466,-6.684383561643836,-8.387431693989072,-7.524535519125682
2017,-6.798571428571428,NA,-4.885494505494506,-5.154945054945054,-4.881111111111111,-6.07228650137741,-5.83786703601108,-7.2296969696969695,-7.49027397260274,-0.8547091412742365,-5.584945054945054,-3.334657534246574,NA,-3.0827397260273974,-1.799441340782126,-6.968021978021978,-6.318571428571429,NA,-8.821625344352618,-6.818021978021978,-6.818571428571429,-7.158021978021978,-5.95912087912088,NA,-5.701396648044692,-4.895494505494506,-2.447692307692308,-4.211318681318682,NA,-0.36890410958904063,1.3202479338843016,0.18065934065934286,-8.392197802197803,-7.598021978021977,-6.938571428571429,-6.6438461538461535,-5.689670329670328,NA,-5.514945054945056,-7.268021978021977,-5.999670329670328,-2.3176923076923073,-2.2429670329670355,-2.617692307692308,-0.3751648351648367,-2.566593406593406,0.8890109890109894,NA,-6.414383561643836,-5.367624309392264,0.47890410958904184,-0.8309589041095897,-1.7568493150684947,-8.581625344352616,-6.124395604395603,-6.7285714285714295,-5.584945054945054
2018,-5.032921348314607,NA,-5.057871148459386,-5.338095238095238,-3.564520547945204,-4.41939393939394,-3.9339118457300266,NA,-5.5724657534246615,-5.507983193277313,-6.328319327731092,-7.17027397260274,-2.7587671232876705,-2.534794520547944,-1.1328767123287697,-3.583314763231199,-3.186089385474861,-0.9268181818181791,-6.571727019498606,-5.661727019498606,-1.850055096418732,-1.3645730027548169,NA,-3.467465564738294,-4.113911845730026,-4.244748603351956,-3.9947486033519564,-4.069325842696628,-2.6248314606741596,2.0968493150684964,3.195378151260501,-1.9377777777777787,-5.841396648044692,-5.884623955431754,-6.040726256983239,-6.311727019498607,-6.449385474860335,NA,-8.504692737430169,-7.496703910614524,-7.605933147632312,-4.702737430167598,-0.8879661016949125,-5.002737430167599,-0.23359331476322787,-6.653036211699165,0.26414565826330794,NA,-6.140410958904111,-5.6177777777777775,-0.343013698630136,7.936164383561641,-4.222602739726028,-8.81028328611898,-6.609385474860336,-7.26969696969697,-6.958571428571428
2019,-4.5528254847645435,-3.464792243767312,-3.4547922437673124,-5.944875346260388,-4.099670329670328,-5.521322314049585,-4.192651933701657,-6.954214876033058,-5.284945054945055,-1.9388888888888935,-3.3277839335180053,-3.5033147632311987,-0.4852486187845333,-2.808767123287671,-1.1328767123287697,-5.0038504155124635,NA,-5.02041782729805,-7.702908587257617,-5.684875346260388,-3.2076795580110513,NA,-3.504657534246574,-5.671322314049585,-4.940358126721761,-6.234875346260389,-5.153850415512464,-5.516072423398329,-2.156666666666668,0.7269863013698643,3.399025069637881,0.5352908587257641,-6.988891966759002,-7.018891966759002,-6.908891966759002,-5.5038504155124635,-4.8351381215469615,NA,-8.24393351800554,-5.303850415512462,-5.406842105263158,-1.6766666666666676,0.932061281337047,-1.722742382271468,5.80349030470914,-5.558891966759003,6.797506925207758,-4.696842105263159,-5.044520547945204,-5.832957746478872,4.040547945205478,-3.844657534246574,-0.11301369863013555,-7.716703910614525,-6.652596685082873,-6.738356164383562,-6.42041095890411
2020,-5.998415300546448,-4.925519125683063,-6.236353591160222,-5.728415300546448,-6.310983606557377,-6.654863387978143,-4.7905479452054776,-5.511396648044692,-5.038743169398908,-4.2658469945355195,-3.152950819672129,-7.177759562841531,-2.5065027322404374,-3.9226229508196724,-4.405494505494506,-5.345191256830602,-4.9719672131147545,-3.7661748633879775,-8.01775956284153,-6.014863387978142,NA,NA,NA,-6.531639344262295,-6.34041095890411,-8.149103641456582,-6.588087431693989,-3.699398907103822,-5.544945054945055,-1.738767123287671,1.138888888888891,-2.272947658402205,-7.584535519125683,-5.975191256830601,-7.231311475409836,-7.757759562841531,-5.715191256830601,-4.619071038251368,-8.811648351648353,-5.918415300546448,-7.118087431693988,-6.448356164383561,NA,-5.665191256830602,-0.977158469945353,-6.700983606557378,-2.7027397260273966,-6.681311475409837,-7.244535519125683,-5.682465753424661,-2.0100546448087417,-8.780655737704919,-5.878415300546449,-7.77775956284153,-6.148415300546448,-5.108743169398909,-8.070983606557377
