yy;id;regione;SiteId;cluster;SiteID;SiteName;SiteCode;Latitude;Longitude;Elevation
2013;abruzzo_2;abruzzo;2;4;2;TERAMO;100;42.65472222;13.71722222;264
2013;abruzzo_2258;abruzzo;2258;4;2258;SULMONA;810;42.06861111;13.91444444;365
2013;aeronautica_6794;aeronautica;6794;4;6794;GROSSETO;162060;42.75;11.067;7
2013;aeronautica_6814;aeronautica;6814;4;6814;GUIDONIA;162340;42;12.733;89
2013;aeronautica_6815;aeronautica;6815;4;6815;ROMA/URBE;162350;41.95;12.5;24
2013;aeronautica_6817;aeronautica;6817;4;6817;ROMA/CIAMPINO;162390;41.783;12.583;105
2013;aeronautica_6820;aeronautica;6820;4;6820;LATINA;162430;41.55;12.9;26
2013;aeronautica_6827;aeronautica;6827;4;6827;GRAZZANISE;162530;41.05;14.067;10
2013;aeronautica_6834;aeronautica;6834;4;6834;AMENDOLA;162610;41.533;15.717;60
2013;aeronautica_6844;aeronautica;6844;4;6844;"NAPOLI/CAPODICHINO";162890;40.85;14.3;72
2013;aeronautica_6847;aeronautica;6847;4;6847;CAPRI;162940;40.55;14.2;161
2013;aeronautica_6857;aeronautica;6857;4;6857;GROTTAGLIE;163240;40.517;17.4;69
2013;aeronautica_6858;aeronautica;6858;4;6858;MARINA DI GINOSA;163250;40.433;16.883;12
2013;aeronautica_6859;aeronautica;6859;4;6859;LECCE;163320;40.233;18.15;61
2013;aeronautica_6870;aeronautica;6870;4;6870;LAMEZIA TERME;163620;38.9;16.25;15
2013;aeronautica_6876;aeronautica;6876;4;6876;PALERMO/PUNTA RAISI;164050;38.183;13.1;21
2013;aeronautica_6881;aeronautica;6881;4;6881;MESSINA;164200;38.2;15.55;51
2013;aeronautica_6882;aeronautica;6882;4;6882;REGGIO CALABRIA;164220;38.067;15.65;21
2013;aeronautica_6883;aeronautica;6883;4;6883;TRAPANI/BIRGI;164290;37.917;12.5;14
2013;aeronautica_6889;aeronautica;6889;4;6889;GELA;164530;37.083;14.217;65
2013;aeronautica_6891;aeronautica;6891;4;6891;CATANIA/SIGONELLA;164590;37.4;14.917;22
2013;aeronautica_6893;aeronautica;6893;4;6893;CATANIA/FONTANAROSS;164600;37.467;15.05;17
2013;aeronautica_6901;aeronautica;6901;4;6901;COZZO SPADARO;164800;36.683;15.133;51
2013;aeronautica_6902;aeronautica;6902;4;6902;LAMPEDUSA;164900;35.5;12.6;20
2013;basilicata_2;basilicata;2;4;2;Torre Accio;177000;40.3925;16.6539;21
2013;calabria_107;calabria;107;4;107;Crotone - Papanice;1675;39.0725;17.02777778;118
2013;calabria_111;calabria;111;4;111;Crotone - Salica;1695;39.01222222;17.12611111;145
2013;calabria_112;calabria;112;4;112;Isola di Capo Rizzuto - Campolongo;1700;38.94305556;17.0088;151
2013;calabria_18;calabria;18;4;18;Torano Scalo;1130;39.49388889;16.21;93
2013;calabria_196;calabria;196;4;196;Gioiosa Ionica;2160;38.30111111;16.32972222;18
2013;calabria_2;calabria;2;4;2;Cosenza;1010;39.28694444;16.26527778;269
2013;calabria_20;calabria;20;4;20;Tarsia;1140;39.61722222;16.27277778;203
2013;calabria_202;calabria;202;4;202;Antonimina;2200;38.25972222;16.18055556;126
2013;calabria_208;calabria;208;4;208;Plati';2230;38.22222222;16.04444444;329
2013;calabria_233;calabria;233;4;233;Reggio Calabria;2450;38.10786111;15.65094444;72
2013;calabria_26;calabria;26;4;26;Castrovillari;1180;39.76555556;16.25416667;199
2013;calabria_28;calabria;28;4;28;Castrovillari - Camerata;1185;39.73308333;16.27191667;63
2013;calabria_284;calabria;284;4;284;Feroleto della Chiesa;2690;38.46805556;16.06833333;180
2013;calabria_380;calabria;380;4;380;Villapiana Scalo;930;39.795;16.49861111;0
2013;calabria_60;calabria;60;4;60;Cropalati;1380;39.51583333;16.72444444;321
2013;campania_14;campania;14;4;14;Benevento;NA;41.14194444;14.76222222;117.5702285766602
2013;campania_33;campania;33;4;33;Grazzanise;NA;41.0925;14.10527778;12.9779176712036
2013;campania_54;campania;54;4;54;Paduli;NA;41.14805556;14.83472222;139.4526672363281
2013;campania_56;campania;56;4;56;Persano sele;NA;40.54416667;15.0325;20.1688442230225
2013;campania_76;campania;76;4;76;S.mauro;NA;40.76388889;14.63222222;40.6466827392578
2013;campania_77;campania;77;4;77;S.pietro;NA;40.81833333;14.78694444;204.2464141845703
2013;campania_9;campania;9;4;9;Auletta;NA;40.55166667;15.42805556;245.9533996582031
2013;lazio_240;lazio;240;4;240;Roma Macao;111600;41.9039;12.5072;56
2013;lazio_278;lazio;278;4;278;Bracciano;199900;42.1019;12.175;214
2013;lazio_283;lazio;283;4;283;Poggio Mirteto;200900;42.27;12.6953;353
2013;lazio_285;lazio;285;4;285;Ardea;201200;41.6117;12.5369;22
2013;lazio_289;lazio;289;4;289;Latina;201600;41.4714;12.9058;17
2013;lazio_330;lazio;330;4;330;Rocca Respampani;391200;42.3839;11.9289;149
2013;lazio_333;lazio;333;4;333;Collegio Romano;391500;41.8986;12.4806;19
2013;lazio_334;lazio;334;4;334;Frascati;391600;41.8097;12.6714;245
2013;lazio_375;lazio;375;4;375;Roma Monte Mario;479700;41.9356;12.4356;111
2013;lazio_384;lazio;384;4;384;Riano;480600;42.1014;12.5039;171
2013;liguria_5933;liguria;5933;4;5933;Sarzana;01380;44.114722;9.965278;26
2013;marche_19;marche;19;4;19;Servigliano;19;43.085857;13.498032;197
2013;marche_25;marche;25;4;25;Ascoli Piceno;25;42.852242;13.651516;78
2013;puglia_10;puglia;10;4;10;AVETRANA;56;40.33389;17.71722;80
2013;puglia_102;puglia;102;4;102;ORTANOVA;40;41.31722;15.70028;84
2013;puglia_11;puglia;11;4;11;BARI_(FACOLTA_DINGEGNERIA);466;41.10639;16.87778;23
2013;puglia_112;puglia;112;4;112;PRESICCE;436;39.88389;18.26667;105
2013;puglia_118;puglia;118;4;118;RUVO_DI_PUGLIA;10;41.10083;16.48361;274
2013;puglia_12;puglia;12;4;12;BARI_(OSSERVATORIO);467;41.11722;16.87167;34
2013;puglia_120;puglia;120;4;120;SAN_GIORGIO_JONICO;446;40.45028;17.3675;86
2013;puglia_126;puglia;126;4;126;SAN_PIETRO_VERNOTICO;18;40.4675;18.00083;49
2013;puglia_127;puglia;127;4;127;SAN_SAMUELE_DI_CAFIERO;416;41.26889;16.05917;45
2013;puglia_128;puglia;128;4;128;SAN_SEVERO;448;41.68389;15.38333;99
2013;puglia_130;puglia;130;4;130;SANTA_MARIA_DI_LEUCA;450;39.78417;18.35;26
2013;puglia_133;puglia;133;4;133;SAN_VITO_DEI_NORMANNI;449;40.65028;17.70028;121
2013;puglia_138;puglia;138;4;138;TARANTO;57;40.46417;17.25028;27
2013;puglia_139;puglia;139;4;139;TAVIANO;14;39.9675;18.08361;65
2013;puglia_14;puglia;14;4;14;BARLETTA;29;41.30056;16.20028;30
2013;puglia_144;puglia;144;4;144;TURI;39;40.90083;17.01667;268
2013;puglia_27;puglia;27;4;27;CANOSA_DI_PUGLIA;409;41.21694;16.10056;116
2013;puglia_31;puglia;31;4;31;CASSANO_MURGE;53;40.88361;16.76667;380
2013;puglia_34;puglia;34;4;34;CASTELLANETA;51;40.61722;16.9175;236
2013;puglia_38;puglia;38;4;38;CERIGNOLA;21;41.25056;15.90028;134
2013;puglia_51;puglia;51;4;51;FOGGIA_(IST._SPER.LE_COLTURE_FORAGG.);418;41.46667;15.46806;85
2013;puglia_52;puglia;52;4;52;FOGGIA_(OSSERVATORIO);26;41.46167;15.54306;94
2013;puglia_56;puglia;56;4;56;GALLIPOLI;420;40.05444;17.99444;31
2013;puglia_58;puglia;58;4;58;GINOSA_MARINA;54;40.43361;16.88472;15
2013;puglia_61;puglia;61;4;61;GROTTAGLIE;37;40.53361;17.43361;165
2013;puglia_62;puglia;62;4;62;GRUMO_APPULA;12;40.98472;16.71806;202
2013;puglia_65;puglia;65;4;65;LATIANO;35;40.55;17.70056;114
2013;puglia_66;puglia;66;4;66;LAVELLO;50;41.05056;15.795;328
2013;puglia_67;puglia;67;4;67;LECCE;423;40.35028;18.16667;51
2013;puglia_68;puglia;68;4;68;LESINA;424;41.85056;15.35;17
2013;puglia_69;puglia;69;4;69;LIZZANO;52;40.38389;17.43417;71
2013;puglia_72;puglia;72;4;72;LUCERA;49;41.50056;15.33333;224
2013;puglia_73;puglia;73;4;73;MAGLIE;8;40.10083;18.28389;102
2013;puglia_74;puglia;74;4;74;MANDURIA;499;40.36806;17.63444;81
2013;puglia_75;puglia;75;4;75;MANFREDONIA-BONIFICA_SIPONTINA;425;41.58306;15.88;2
2013;puglia_77;puglia;77;4;77;MASSAFRA;41;40.58361;17.10056;113
2013;puglia_82;puglia;82;4;82;MASSERIA_MONTERUGA;427;40.33389;17.81722;92
2013;puglia_84;puglia;84;4;84;MASSERIA_S._CHIARA;428;41.33361;16.13333;10
2013;puglia_87;puglia;87;4;87;MERCADANTE;430;40.88389;16.7;395
2013;puglia_88;puglia;88;4;88;MINERVINO_DI_LECCE;492;40.08361;18.41667;104
2013;puglia_97;puglia;97;4;97;"NARDO";19;40.16694;18.03333;54
2013;sicilia_11812;sicilia;11812;4;11812;Marsala;191120;37.810158;12.456187;5
2013;sicilia_11825;sicilia;11825;4;11825;Sciacca;191400;37.511873;13.126871;110
2013;sicilia_11832;sicilia;11832;4;11832;Bivona;191480;37.61914;13.438949;554
2013;sicilia_11858;sicilia;11858;4;11858;Licata;192200;37.098433;13.932402;48
2013;sicilia_11883;sicilia;11883;4;11883;Mineo;193060;37.264436;14.690246;459
2013;sicilia_11888;sicilia;11888;4;11888;Acireale;193150;37.620461;15.165228;184
2013;sicilia_11898;sicilia;11898;4;11898;Messina Istituto Geofisico;193380;38.200472;15.554106;31
2013;sicilia_11933;sicilia;11933;4;11933;Ciminna;19660;37.891796;13.559357;467
2013;sicilia_11942;sicilia;11942;4;11942;Palermo Osservatorio Astronomico;19880;38.109161;13.350685;27
2013;sicilia_6097;sicilia;6097;4;6097;Bivona;00204;37.593803;13.414643;337
2013;sicilia_6162;sicilia;6162;4;6162;Palermo;00276;38.129171;13.327125;44
